city_name,graph_area,n,m,k_avg,intersection_count,streets_per_node_avg,edge_length_total,edge_length_avg,street_length_total,street_length_avg,street_segments_count,node_density_km,intersection_density_km,edge_density_km,street_density_km,circuity_avg,self_loop_proportion,clean_intersection_count,clean_intersection_density_km,avg_neighbor_degree_avg,avg_weighted_neighbor_degree_avg,degree_centrality_avg,clustering_coefficient_avg,clustering_coefficient_weighted_avg,pagerank_max_node,pagerank_max,pagerank_min_node,pagerank_min,pos,hours_congestion,year_change,cost,inner_time,inner_mile_speed
beijing,19780168707.915337,57596,137875,4.7876588651989715,48950,2.9412632821723728,45826288.94500064,332.3756224478741,28151349.898999576,332.13796808560335,84758,2.91180529602622,2.4747008340940946,2316.7794785624124,1423.2108084970166,1.09309105447,0.002067089755213055,,,2.6242194398420677,0.02368157359743306,8.312629334489872e-05,0.04524706576845607,0.00021193388137835182,4256148391,8.200485841213298e-05,530731546,2.6304569965956813e-06,,,,,,
karachi,4573389939.585521,57600,159385,5.534201388888889,51763,3.0108854166666665,18870342.136000536,118.39471804749843,10802524.203999914,124.57072584699732,86718,12.594596297472112,11.31830014142446,4126.117034689311,2362.038738594621,1.04051196809,0.00033880227123004046,,,2.9600306712964195,0.045303827478166005,9.608155330622854e-05,0.023729166666666187,0.00010325488081856058,733864160,8.638277828673759e-05,292559434,2.6139243109474563e-06,,,,,,
dhaka,1838136014.0651655,14212,37431,5.267520405291303,11314,2.6844919786096257,5858021.571999977,156.50187203120345,2963955.0410000025,157.28071323958622,18845,7.73174557881012,6.15514842940175,3186.935856310521,1612.4786296118589,1.1039248963600001,0.00032058988538911595,,,2.897863308002645,0.03537012058814296,0.0003706650063535939,0.039637864715263836,0.0006772637266176061,5068406008,0.00024392198996458443,2606773547,1.05967829634501e-05,,,,,,
lagos,4697954779.261097,82204,205955,5.010826723760402,63898,2.625249379592234,25075552.782000355,121.75258081619944,13286926.730999894,123.19820798330922,107850,17.49782700397325,13.601237773099642,5337.546647467791,2828.2364039889057,1.049670899,0.0017091112136146244,,,2.8320432501261883,0.035182927873666024,6.09567378776538e-05,0.032206056477382755,0.00019174161179481378,1472573892,4.68856937338981e-05,4007045558,1.8260016015174973e-06,,,,,,
guangzhou,9435282464.343102,44223,96059,4.3443004771272875,37948,2.894444067566651,25942772.11300036,270.07122823473446,17481168.071999907,273.22436460824156,63981,4.686982098005359,4.021925166883913,2749.549068725897,1852.744540299989,1.09626810649,0.0015823608407332993,,,2.3642994972449767,0.029310155232363036,9.823844414833183e-05,0.05715642474342676,0.0002721431244298595,2127725213,0.00010884666525017588,1338311645,3.4587537843804236e-06,,,,,,
tianjin,14854617885.801825,40245,95878,4.764716113802957,33492,2.9696359796247984,34265949.27099977,357.39115616721006,22571867.41700012,378.3227027973806,59663,2.7092585153918045,2.254652408932845,2306.754002992663,1519.5185490819326,1.04687273454,0.000730094495087507,,,2.6697250176004723,0.0241437624015039,0.00011839568914133125,0.03330671068278232,0.00031886453429823286,4138099734,0.00013883773207366224,1933899930,3.800731298485746e-06,,,,,,
mumbai,593387120.6511759,21789,54878,5.037220615907108,17646,2.7855798797558395,6496225.2750001075,118.37576578957157,3715904.044000017,122.3101294888258,30381,36.71970496442359,29.737753628079236,10947.701844069732,6262.191939592873,1.0733687652600001,0.0018951127956558184,,,2.8007243716248964,0.039924318624353576,0.00023119242775411074,0.03890189239218629,0.00047630362667527577,620389508,0.00020806032779009933,2231177362,6.889143524266248e-06,,,,,,
moscow,1405463573.3604126,16689,34994,4.1936604949367835,15476,3.024986518065792,8022613.079000024,229.2568177116084,5468038.888000048,218.2065879723871,25059,11.874373919273625,11.01131348640893,5708.1615141531165,3890.558952677915,1.06042638268,0.0008572898211121906,,,2.205120139013717,0.02476209362253341,0.00025129796829674047,0.08527373319751325,0.0008867198468227586,100012502,0.0003356393965624011,31448152,9.087506258472074e-06,1 (1),210 (10),-12%,-,5,11
baoding,25880460778.28956,21083,56320,5.3426931651093295,17722,2.9063226296067923,29160713.99800001,517.7683593394889,16792824.360999998,550.2596618716822,30518,0.8146300091258798,0.6847636968993427,1126.7463221698965,648.8611043234229,1.07069082942,0.0002130681818181818,,,2.9513209695015954,0.026779544085447048,0.00025342439830700617,0.031146737497826087,0.0001906837579328869,5739608201,0.00020994677206849093,4907643972,7.208147081011063e-06,,,,,,
delhi,1832875392.7990925,112091,294279,5.250715936159014,89891,2.761524118796335,25699974.20600105,87.33200196412605,14089603.65700008,91.1164088971958,154633,61.155821306989786,49.043704963883094,14021.670162068734,7687.158500984082,1.0483585475,0.0009616724265068184,,,2.946480389445392,0.055651559277563975,4.684374998812026e-05,0.024168543330653252,0.000284174525040414,3013078430,3.592329069850471e-05,851689232,1.3397181698222187e-06,,,,,,
suzhou,2791405425.7595572,2209,5302,4.800362154821187,1578,2.596650067904029,2673838.652000003,504.30755413051736,1464915.4939999988,512.0291835022714,2861,0.7913576364131767,0.56530663207786,957.882587504263,524.79495829646,1.04417806529,0.0007544322897019992,,,2.8481967707861777,0.02104664113794997,0.0021740770628718453,0.028368794326241176,0.0003906929838758173,2308245072,0.0016680375604942535,3142506228,6.885395214520999e-05,,,,,,
lima,37746771.596246704,2517,5661,4.498212157330156,2411,3.2193087008343264,519266.01300000155,91.72690567037655,371737.8600000008,94.39762823768429,3938,66.68119930686402,63.87301212906203,13756.56754316001,9848.202754297641,1.0189731150799999,0.004946122593181417,,,2.3124420606542184,0.039855401196844095,0.0017878426698450663,0.03749172295060252,0.001174686363635624,525867127,0.0013642616606824591,31035159,6.151819021336774e-05,,,,,,
cairo,3006426974.1583037,49574,120978,4.880703594626215,46651,3.0569855166014444,14956622.377000405,123.63092774719705,10116143.771000046,133.36511108328008,75853,16.489341143527696,15.517090686382186,4974.882977554357,3364.839345160617,1.0668474987799998,0.0039759295078444015,,,2.53674674896781,0.04568151889472584,9.845487653815764e-05,0.04135501136348085,0.00010523398169490978,3906436301,0.00011207736374030691,1050120879,3.0522796570614893e-06,,,,,,
dongguan,2905303207.227344,21148,48563,4.592680158880271,17913,2.95663892566673,14088945.408999944,290.1168669357318,9574931.752999997,306.8396652139079,31205,7.279102555420523,6.1656215280521955,4849.38899800604,3295.673831626601,1.0576770205700001,0.0004324279801494965,,,2.5449719437614493,0.021388610375474355,0.00021717880355986305,0.042841606095815325,0.00053772961991078,4853233851,0.0002297977840065001,294970020,7.269373289837343e-06,,,,,,
new york city,1230682053.7368743,55452,141682,5.110077183870735,51501,3.3144701724013563,16522827.939000305,116.61910432518108,11267449.533000108,122.67629354252294,91847,45.05794151432056,41.84752661633526,13425.74866418988,9155.451238431026,1.02124896921,0.0011010572973278187,,,2.700897172329176,0.03678811170859568,9.215482468968659e-05,0.04023827557424062,0.0007156504346530925,42727425,8.065459061789181e-05,42424258,2.7141357004579466e-06,,,,,,
nanjing,9130789000.6398,20305,49156,4.841763112533858,17125,2.98867274070426,19587697.97800018,398.48030714460447,12440623.294000098,410.3378617982749,30318,2.2237946795810544,1.8755224766227805,2145.236077257689,1362.491597728124,1.0714379506899998,0.0022581170152168608,,,2.6130135082844057,0.026206676087010144,0.00023846351027060673,0.04206188951818167,0.0004246913243319085,4319032666,0.0002750382709605992,2665700861,7.508126636114888e-06,,,,,,
wenzhou,16285088754.44036,16074,37101,4.616274729376633,13216,2.609991290282444,15478206.710999895,417.19109218080087,9188245.360999996,438.20323163868727,20968,0.9870379119436604,0.8115399430289546,950.452708265378,564.2121759081411,1.1740466354299999,0.0005660224791784587,,,2.575625233296005,0.052678383278364965,0.00028720678960843254,0.027217867363444014,0.00021492503171614493,2492144564,0.0003128627158413247,3868832339,9.44554141442866e-06,,,,,,
quanzhou,13096003058.55455,20088,42086,4.190163281561132,18220,2.5101553166069297,14255447.057001308,338.72183284230636,9451529.764999887,375.3138929039386,25183,1.5339031237380591,1.391264183318769,1088.5341881230997,721.7110230304943,1.14481457373,0.00016632609418809106,,,2.2241039426523455,0.2411722850786937,0.00020860075081205137,0.0330374921772773,0.00010083508441769386,5277456751,0.0002430443294432513,764425493,7.593142750708085e-06,,,,,,
xian,12228000014.799774,24483,63070,5.15214638728914,20312,2.9476779806396274,25207760.17799996,399.67908955129167,14569944.433000062,404.4847292690392,36021,2.002208044681696,1.6611056571324838,2061.478585826836,1191.5230957937347,1.07706602288,0.0009830347233232917,,,2.8917718416860896,0.01905550669915805,0.00021044630288743108,0.03206209167488454,0.0002580325521768425,2407359219,0.00017678672047488747,4563202005,6.1879510581918055e-06,,,,,,
bangalore,794227931.8240018,90053,243306,5.403617869476864,73875,2.8029160605421253,19314449.27699964,79.38336611920641,10267893.493999925,81.43821873066673,126082,113.3843275861462,93.01486014265544,24318.52180348608,12928.144532034989,1.04378854905,0.0009946322737622582,,,2.997172776032403,0.052415270923771774,6.000552868876255e-05,0.026022030412777685,0.0002463087023985762,1273685043,4.260173770066225e-05,265518566,1.667808442355482e-06,,,,,,
tehran,770355259.417788,95639,207786,4.345214818222692,73005,2.6638296092598206,16775482.314000245,80.73442057694092,10880638.042000134,85.50398058984962,127253,124.14921405518947,94.7679646598052,21776.293611182282,14124.182199032952,1.04723811492,0.0004764517339955531,,,2.511292812904225,0.05961075690525593,4.5433978316417654e-05,0.022884816365508442,0.00031558743937997754,1891225479,4.672117713944679e-05,266850620,1.5724333447162803e-06,,,,,,
shenzhen,3876289795.684913,29854,66928,4.4836872780866885,25930,2.973370402626114,14214803.58200002,212.3894869411908,9780330.15,220.4465164765812,44366,7.701694551638909,6.689386337643094,3667.115806930623,2523.1163472058943,1.0862819534,0.001464260100406407,,,2.446242267926145,0.029125900452712336,0.0001501921843059296,0.061942564927087634,0.0004951852889072753,4472714038,0.0001751164325338535,1169605221,5.086888298302728e-06,,,,,,
baghdad,887165888.7230947,49584,139817,5.6396014843497895,46963,3.0401944175540496,14215876.78800006,101.67488065113727,7879486.5819999585,104.63708726079916,75303,55.890336441324024,52.93598479940909,16023.921758828092,8881.638352147385,1.03213852613,0.0003003926561147787,,,2.9311229428847527,0.03900279067966583,0.00011374062651215908,0.02669140582983725,0.0002407811775260638,26663502,8.577065338900257e-05,21583503,3.0289696643725338e-06,,,,,,
bogotá,638112575.4915035,57283,145290,5.0727091807342495,50136,2.9637937957160063,11140766.909000224,76.67951620208015,6737838.213999999,79.40133180136226,84858,89.76942658727266,78.5692085152576,17458.936458694767,10559.0117994622,1.04138346413,0.00048179503062839834,,,2.7498462520667397,0.06042208890024784,8.855677491591518e-05,0.028440832192380312,0.00045368111244840583,1062778141,6.551990114581715e-05,316848114,2.622538258177753e-06,,,,,,
hong kong,1473757641.5463982,15373,29106,3.786638912378846,13149,2.852468613803421,4872704.042999993,167.41235631828462,3493735.035000015,159.1606320896549,21951,10.431158805642747,8.922091142613446,3306.312995864854,2370.6306495103745,1.13235518077,0.006596578025149453,,,2.0420054641254075,0.039960811098148134,0.000246333522793301,0.08140958328299754,0.00048559969099923377,281722523,0.00036764966256743056,279085262,9.815675090417453e-06,,,,,,
santiago,26684993.59332777,2266,4350,3.83936451897617,2124,3.362753751103265,433030.8759999993,99.54732781609181,381861.1509999987,102.0746193531138,3741,84.91664021109541,79.59529735585465,16227.505338741134,14309.958503998967,1.00844813161,0.0004597701149425287,,,1.9712783171521029,0.028456546820421917,0.0016950836728371619,0.021785819358634897,0.0007538140715431365,370189635,0.0017833872345719786,16106543,6.775100570166327e-05,,,,,,
mexico city,1526753163.9592366,102741,258569,5.033414118998257,87140,2.9541663016711928,23858015.78300038,92.26943594553244,14303961.004999747,94.33401484524765,151631,67.29378554786679,57.07536886579956,15626.635887317128,9368.875953665063,1.04848338248,0.0013806759511000933,,,2.752807776929838,0.04912761137032811,4.899176678024593e-05,0.02678652169994591,0.00031682232407258785,1141524338,3.671745209016837e-05,31180439,1.4646537494352252e-06,4 (4),218 (9),3%,-,7,9
fuzhou,16014929412.546919,12223,26592,4.351141291008754,10220,2.775177943221795,16209621.276000138,609.567587093868,10128833.743000085,597.5713122713913,16950,0.7632253433739066,0.6381545454701241,1012.156898006724,632.4619660867587,1.19825470285,0.0009025270758122744,,,2.3937492938761085,0.04692921420532389,0.0003560089421542088,0.048745729167884125,0.0003568827113521852,3075092333,0.00040345027018437186,1648148815,1.256782453958904e-05,,,,,,
changsha,13982192513.574629,18774,43095,4.590923617769255,15526,2.9258016405667413,17467189.083000027,405.31822909850393,11273328.363999985,410.92543427863177,27434,1.3427078751614412,1.1104124038434289,1249.245357338771,806.2632775979346,1.08799228504,0.0015315001740341108,,,2.520883681586015,0.027619060078424483,0.0002445492791652737,0.03917550614578464,0.00033562054160362893,5470975692,0.00028451541660068,2293600094,8.229161586246687e-06,,,,,,
ho chi minh city,2834109098.8604627,68471,161748,4.724569525784639,48114,2.508974602386412,17435006.67399993,107.79117314588082,9465797.295999987,110.29312658463816,85824,24.15962039976893,16.976763533678238,6151.847393951837,3339.955155504066,1.05826142843,0.0007913544526052872,,,2.788208633338904,0.04863916966113669,6.900203776517902e-05,0.020906661214236268,0.0002078669828261248,4603175867,6.622408102155678e-05,366238276,2.1947010270226284e-06,,,,,,
shantou,3385904309.4640694,6986,16254,4.653306613226453,5537,2.7928714572001145,6205377.604000064,381.77541552848913,3704701.222999985,380.98531705059503,9724,2.063259726647669,1.6353090619021105,1832.709089461028,1094.1541415227937,1.07890729766,0.0003076165866863541,,,2.6446058784235067,0.028110845897221338,0.0006661856282357311,0.04687470178452123,0.0005521400461191013,3357190060,0.0006054546248621432,1315997923,2.171917064902171e-05,,,,,,
wuhan,11312369229.596355,24375,55547,4.557702564102564,20113,2.8522666666666665,20070961.160999827,361.3329461717073,13154019.729000024,378.31520647109636,34770,2.1547210407726185,1.7779653043306534,1774.249120908158,1162.799716135979,1.0765197144399998,0.0022143410085153107,,,2.5066933333333634,0.026779315912252927,0.00018699034069509385,0.049541587301587815,0.0002606812077316523,2418779897,0.0002718040966846858,2659788218,6.330757619686503e-06,,,,,,
saint petersburg,867911590.2396469,13062,27958,4.280814576634512,11961,3.079390598683203,4758233.912999959,170.1922137849617,3390143.448999989,169.32091943861695,20022,15.04991999979322,13.781357611202473,5482.3947122150075,3906.093071143232,1.03938581998,0.0004292152514486015,,,2.268465717834125,0.040339818930319085,0.00032775549932118254,0.05980889676342172,0.0007777801685974451,106191031,0.00042590415966499125,699900,1.1560473920896755e-05,9 (9),200 (12),-5%,-,6,11
singapore,772475813.8142202,22187,43143,3.8890341190787403,19678,2.9738585658268355,5745133.521999981,133.1649055930274,4422154.085000016,133.98030918620904,33006,28.721934853142155,25.473936721509503,7437.298902126769,5724.65054040325,1.0817372510299998,0.003639060797811928,,,2.086668619762329,0.03910119037494631,0.000175292261745142,0.113163864725589,0.0009082256824119717,395054088,0.0002059774800154296,239886623,6.804223857539936e-06,14 (14),105 (105),-2%,-,4,15
casablanca,246196097.4838565,29830,79622,5.338384177003016,27856,3.06235333556822,5745317.263000056,72.15740954761317,3427543.9990000427,75.07982123455803,45652,121.16357775312015,113.14557901075813,23336.34578987096,13922.007838588072,1.04823116759,0.0014192057471553087,,,2.8026484204140627,0.06285904676113613,0.00017896624684041093,0.042495570135529584,0.0008704786732655011,770235547,0.00014152574641696823,458740775,5.040609022600793e-06,,,,,,
foshan,5916361778.032709,38695,90334,4.6690270060731365,32632,2.887117198604471,21454725.36899993,237.50443209644132,14051352.762000015,251.73064300686173,55819,6.540337026662818,5.5155518246300845,3626.3376334862987,2374.998907972854,1.0711268349,0.0015498040604866384,,,2.557774352537161,0.027856854818843476,0.00012066540047742725,0.05274447910705585,0.0004467203093345383,1206306990,0.00012663002442820615,2048126028,3.952578610474745e-06,,,,,,
yangon,1300951702.2028208,46277,131570,5.686194005661559,40568,2.9652527173325844,12943860.148000145,98.3800269666348,6748995.001999905,98.3503104252267,68622,35.571651062558296,31.183325200550275,9949.531659079355,5187.736785748657,1.0346083599,0.0005700387626358592,,,3.0481020089170734,0.043790227275571435,0.00012287565921120596,0.02802595550396805,0.0003434820169079523,490612525,9.440567139447053e-05,270874198,3.2428440996892325e-06,,,,,,
hyderabad,923083835.2610537,136022,366800,5.393245210333623,109715,2.7678096190322155,22120335.140999664,60.306257200108135,11495175.90400005,61.31578025870142,187475,147.3560632350713,118.8570266415422,23963.516959154527,12453.013978680652,1.0442855737299999,0.0004498364231188658,,,3.0201625122260736,0.17325591311123806,3.965009234105717e-05,0.02317853344452141,0.00020000491081747569,3598282402,2.6553495426629847e-05,1595389590,1.1044001050603263e-06,,,,,,
rio de janeiro,1439490458.9996927,63257,157498,4.979622808542928,52467,2.808400651311317,16692394.35499996,105.9848020609783,9632927.903000033,108.31181513880648,88937,43.944021722768156,36.448313826588,11596.043760234135,6691.901181265202,1.05844956177,0.001879388944621519,,,2.743307460044043,0.042575529007880836,7.872174668878054e-05,0.041667061879845715,0.00033021286606674195,349338299,6.886615715399872e-05,145760586,2.375254092933078e-06,7 (8),199 (13),15%,-,5,13
istanbul,7939184074.515598,193628,520722,5.378581610097713,173155,2.957862499225319,48735564.60000061,93.59229031997995,27521543.26600029,96.02302492551055,286614,24.38890422273198,21.810175752923932,6138.611240472358,3466.5455552722497,1.06736958173,0.001173370819746429,,,2.8613601424719537,0.05285557705719872,2.7778055798478157e-05,0.03799470167143516,0.0001830993065928756,1833053305,1.7961889315889497e-05,813585032,7.76786771109832e-07,2 (3),157 (32),6%,-,6,10
hanoi,4304112396.310472,60513,149870,4.953315816436137,45641,2.612430386859022,17216246.403999705,114.87453395609332,9319915.538999898,117.9392776659947,79023,14.059344744777654,10.604044643240249,3999.9527936950817,2165.351338638141,1.06693425859,0.0007473143390938812,,,2.834864133877645,0.04911753552139555,8.185675265129662e-05,0.0283605333131867,0.00012724905844066644,5709898550,7.778763423370041e-05,1785097904,2.4843407831005503e-06,,,,,,
zunyi,37894817049.4285,8463,18849,4.454448777029422,6033,2.5535861987474893,18824370.60900003,998.6933316886852,10954796.990000024,1016.78086040468,10774,0.22332869397314145,0.15920382969868396,496.75317298527307,289.08430869875997,1.27717867719,0.0016446495835322828,,,2.582098546614677,0.01575652934607843,0.0005264061424047931,0.04565756823821318,0.000295530808809244,1537908244,0.0006821774915699418,4572746086,1.804292011839456e-05,,,,,,
chennai,506981216.7664513,42264,111623,5.282178686352451,34083,2.742949081961007,9976746.485000143,89.37894954445001,5294141.352999928,91.57671296119992,57811,83.36403519949253,67.22734269601325,19678.730010220646,10442.480269320815,1.04849932213,0.0005375236286428425,,,2.9443876585270763,0.04677873615206524,0.00012498352427306537,0.027601110480156687,0.00042734034153008466,2166734647,0.00010422425937617906,256018770,3.5560596354897417e-06,,,,,,
bangkok,2166072020.3272915,144035,317832,4.413260665810394,89851,2.33911896414066,31371105.53399913,98.70342046741399,17225550.87999999,102.22939530798399,168499,66.4959422624537,41.4810768787012,14482.94666086818,7952.4368157422705,1.05940418021,0.0016801329004002116,,,2.7668695108822385,0.05335463204808487,3.0640408971581404e-05,0.022501475335857658,0.00026044836935637213,66237586,3.2001099745707266e-05,68129611,1.0430410648919288e-06,,,,,,
changchun,25954726940.032444,13652,32871,4.815558159976559,11580,2.9879138587752716,16345075.602999896,497.2491132913479,9902457.082999997,486.5115988503486,20354,0.5259928194021268,0.4461615037120296,629.753325502698,381.52807794431055,1.06307474315,0.0004259073347327432,,,2.6455171403457154,0.02141269612470226,0.0003527623001960606,0.03897841586092358,0.000183359969865707,3523404563,0.0003369102741921766,5813887962,1.1312030839492975e-05,,,,,,
surat,5734104178.262136,15602,38367,4.9182156133829,12010,2.707088834764774,10795374.738000045,281.37135397607443,5873134.704999961,278.9557663626846,21054,2.720913243806563,2.0944858388742995,1882.6610752774725,1024.2462505764868,1.0690924851899999,0.0003388328511481221,,,2.8382301414349085,0.03928435366205933,0.00031525002329229154,0.03799726530786664,0.0005855363416092001,5493603969,0.0003019906873274597,4916489595,9.636732370188353e-06,,,,,,
guayaquil,1706219589.5506551,36971,103995,5.625760731384058,33025,3.1235292526574883,8414328.376000015,80.91089356219064,4842500.119000003,83.84991202036299,57752,21.668371542807442,19.355656330670406,4931.562401188929,2838.145892039201,1.04630461415,0.0004807923457858551,,,3.0188399917051028,0.05297033510118173,0.00015217096920169265,0.023941544917445542,0.00014439690818258982,415313210,0.00010425390226506676,415546903,4.062221655566118e-06,21 (22),167 (23),2%,-,5,12
jeddah,319589.94035283296,26,84,6.461538461538463,26,3.3846153846153846,13076.335999999998,155.67066666666662,6538.168000000002,155.67066666666668,42,81.35425029741404,81.35425029741404,40915.98122758023,20457.990613790123,1.048245212,0.0,,,3.3044871794871797,0.02236571251063717,0.2584615384615386,0.09615384615384616,0.04777656800696749,5312759466,0.051219452060922176,5181936333,0.02812189900509709,,,,,,
