city_name,graph_area,n,m,k_avg,intersection_count,streets_per_node_avg,edge_length_total,edge_length_avg,street_length_total,street_length_avg,street_segments_count,node_density_km,intersection_density_km,edge_density_km,street_density_km,circuity_avg,self_loop_proportion,clean_intersection_count,clean_intersection_density_km,avg_neighbor_degree_avg,avg_weighted_neighbor_degree_avg,degree_centrality_avg,clustering_coefficient_avg,clustering_coefficient_weighted_avg,pagerank_max_node,pagerank_max,pagerank_min_node,pagerank_min,pos,hours_congestion,year_change,cost,inner_time,inner_mile_speed
abidjan,1949080193.532021,38213,107833,5.643786146075943,33031,2.9062884358726087,12497791.458000002,115.89950625504255,6496834.683000034,116.95682519937414,55549,19.605658159581626,16.946968169710324,6412.148406963265,3333.282388564429,1.05721225688,0.0006769727263453674,,,3.0499991276962057,0.042052687168390855,0.00014769669596144817,0.03691588377428198,0.0003640203893687814,3251048025,9.807307548219216e-05,244526576,3.927041604611253e-06,,,,,,
jakarta,1980021729.7522254,121626,315741,5.191998421390164,101099,2.7570667455971587,22746482.851999763,72.0415874150008,12541328.42500004,74.86868578779925,167511,61.42659859355176,51.059540650925705,11487.996576101308,6333.9347425088245,1.06754700549,0.000962814458686075,,,2.8402797647431064,0.05777080292632649,4.2688579004149735e-05,0.032386441495517726,0.0003116690812923871,4555511671,3.393465686307175e-05,90653275,1.2351523633034175e-06,,,,,,
new taipei city,2728169198.0309105,14626,35149,4.806372213865719,11703,2.823533433611377,8598391.503000094,244.62691692509296,5007883.3050000435,243.7875233667629,20542,5.361104439767334,4.289689953411535,3151.7075660872088,1835.6204991297989,1.21052667548,0.0009957609035818943,,,2.668015862163286,0.03266541688290418,0.0003286408351361777,0.04644208291822165,0.0004973486821345597,1506078722,0.00032085451980924825,47952536,1.038743223702894e-05,,,,,,
shijiazhuang,16348967978.90272,40074,111689,5.574137844986773,33360,2.9417327943304885,36099420.99900016,323.21375425512053,20070697.066000286,341.0599691748281,58848,2.45116389314071,2.0404957697053967,2208.0550310933454,1227.6430592989245,1.05600898791,0.00010744119832749869,,,3.117458119146095,0.02717472424393261,0.0001390995893741082,0.02630134251634507,0.00021166639108440689,6181920748,0.0001278885364900147,5157559027,3.760063537550935e-06,,,,,,
berlin,1126811850.9986699,28578,74352,5.203443208062144,25169,3.003184267618448,10669828.671999963,143.50425909188678,6138199.617000036,143.12828468497963,42886,25.361820586703907,22.336470793853678,9469.041936809164,5447.404206443051,1.0414734286,0.002394017645792985,,,2.808109968040681,0.051573445385767885,0.00018208500570607492,0.05047122495159349,0.0006139668516690325,26804478,0.00016966271867873466,12696810,5.2627617342136845e-06,15 (16),154 (40),-5%,"€1,340",5,11
hefei,13822436300.976973,17305,39797,4.599479919098528,14886,3.0813059809303667,19086088.93499997,479.5861229489652,12295311.057999926,462.0039476195816,26613,1.2519500631575982,1.0769447350571515,1380.8049839702248,889.518373626427,1.05765741579,0.0007286981430761112,,,2.5098218241356265,0.0211042462585337,0.0002658044336048928,0.03733988250024084,0.0004594645455756378,3409912958,0.00033819895449373704,3032181267,8.919850310450647e-06,,,,,,
ningbo,12214118256.512514,26164,60677,4.638205167405594,22147,2.979055190337869,23716026.09800023,390.856932577422,15496583.767000126,397.64398570732413,38971,2.1421112396754034,1.813229537727074,1941.6895759425736,1268.7435508279455,1.10289319935,0.0009064390131351254,,,2.5635071090047483,0.029377704904443486,0.0001772810903721132,0.037123528512460265,0.00016707642542792856,2404995530,0.00023072999958254628,5637138258,5.843236156958053e-06,,,,,,
madrid,732832074.6770833,30666,62008,4.044087914954673,28666,3.081882214830757,6203218.8320000125,100.0390083860149,4759373.855000046,100.91329760617529,47163,41.84587582839184,39.11673764092743,8464.720699804811,6494.4944680501685,1.05042315457,0.0017900916010837313,,,2.0933150720667912,0.051008781293006906,0.00013187959937892293,0.06285571425465397,0.0005507120455249941,4340536572,0.00016431790011922282,21696579,4.965656124715717e-06,22 (23),129 (74),3%,-,7,8
los angeles,1973609766.9712806,53201,146414,5.5041822522133055,44070,2.9410161463130398,22416768.589000247,153.10536280000716,12125044.283000095,156.63408194031902,77410,26.956190068740252,22.329642230961507,11358.257829966673,6143.587494303549,1.04791427377,0.0010586419331484694,,,3.0444838577148383,0.03316487755796023,0.00010346207241001656,0.03155329160479307,0.0009116150805069377,4757166084,8.168846030049212e-05,15711955,2.8393642730960575e-06,,,,,,
zhongshan,1863674958.8386304,17399,42893,4.930513247887808,14795,2.890510948905109,9303492.140000008,216.90001025808425,5755421.388999977,228.80740196390147,25154,9.3358554384625,7.93861608207671,4992.0143509346635,3088.210935981312,1.07168162309,0.0025878348448464786,,,2.6854828821579946,0.03439920679488727,0.00028339540452281735,0.05335172519493563,0.0006074241850470433,5235882009,0.00038098737590521066,993708417,8.747545432249668e-06,,,,,,
nairobi,954342426.3225927,19842,47554,4.793266807781474,14665,2.5536236266505394,6960653.269999937,146.37366509652054,3749902.211999988,148.16477189932388,25309,20.791279369668178,15.366601751647206,7293.664284445271,3929.3047323167243,1.0847335731399999,0.0041636875972578535,,,2.749485938917543,0.038144143881959455,0.00024158393265363585,0.03613379027651823,0.00045655806405243504,291530960,0.0002068881040897923,30092278,7.591809709531958e-06,,,,,,
kabul,4651138282.886364,31505,82247,5.221202983653387,24479,2.689509601650532,12739117.35799977,154.88853524140418,6579312.7760000015,155.26768244678343,42374,6.773610691370133,5.263012731758435,2738.924663855454,1414.5597004088784,1.06733067082,0.0004984984254744854,,,2.9474541456003767,0.03637004538098988,0.00016573143041047545,0.01932754438071056,0.00016562952906513427,25914150,0.000151583188251855,104336684,4.761772112538771e-06,,,,,,
incheon,706635.9760390954,35,94,5.371428571428571,30,2.8285714285714287,17916.600000000006,190.60212765957453,10912.411,227.34189583333333,48,49.53045300097144,42.45467400083266,25354.78040677729,15442.761718936676,1.31912523326,0.02127659574468085,,,2.9261904761904765,0.03331549573620695,0.1579831932773109,0.028571428571428567,0.0023422895068864725,4680236823,0.04834311196981966,4680211582,0.009912339905411831,,,,,,
buenos aires,212606002.28584096,17438,37010,4.244752838628283,16994,3.5549374928317468,3957624.4579999913,106.93392212915406,3349544.375999992,108.4907811103191,30874,82.02026195175453,79.9318919376142,18614.829381341315,15754.702783492692,1.01275029999,0.0005403944879762226,,,2.176434606415116,0.029092115570924518,0.00024343366626302607,0.038137291847579864,0.000727784185163391,89251145,0.00027044532814878827,224201140,8.654649647081666e-06,,,,,,
london,1839381240.4001079,125352,295800,4.719509860233583,93722,2.555076903439913,29043585.78899914,98.18656453346566,15741527.620000202,97.96269576635738,160689,68.14900426663755,50.95300416329858,15789.867348370637,8558.055977876591,1.06212044544,0.005182555780933063,,,2.6969089710043304,0.05398421132797433,3.765035668035055e-05,0.03802731508073359,0.0004128373279151357,11080848,3.867351482906618e-05,108553,1.19874964329945e-06,6 (6),227 (6),1%,"£1,680",8,7
quezon city,183668024.8121296,15207,39680,5.218649306240547,12369,2.7898993884395344,3868548.035000004,97.49365007560495,2107305.423000007,99.74465958252506,21127,82.79612096637369,67.3443296003864,21062.71921286825,11473.447406839208,1.05490199435,0.0021673387096774197,,,2.8781986365928054,0.04633087029674991,0.0003431967188110271,0.04874728743341947,0.0021255779837583877,40818825,0.0002506440877489507,30105558,9.917451704598605e-06,,,,,,
ekurhuleni,2234383650.611492,52827,146375,5.541673765309406,46805,2.9521646127927013,21683829.800999872,148.13888847822287,11864264.263999978,151.33376188168037,78398,23.642761611481824,20.947611206871613,9704.613527343694,5309.85995209598,1.09630328659,0.007856532877882152,,,2.9133539667214845,0.03412040541157649,0.00010490428511170811,0.06688940630107755,0.00034660374942465386,415436146,8.444587043627365e-05,25694447,2.8494774681805197e-06,,,,,,
mashhad,579601782.4263827,33002,80524,4.879946669898794,26880,2.8196169929095207,7757056.858999956,96.3322346008638,4628207.912000035,99.54847956637778,46492,56.93909335793269,46.37666897343285,13383.424782661374,7985.15127511341,1.03196080451,0.0007823754408623517,,,2.7637077550855107,0.043195560229866634,0.00014787269082446345,0.02904167424196588,0.0007741361467082037,262320062,0.00015015566355192257,260137899,4.553108503190145e-06,,,,,,
kiev,997795861.5883104,9296,21867,4.70460413080895,7724,2.815081755593804,4339320.600000013,198.44151461105832,2604190.732000019,199.89182775560482,13028,9.31653493250859,7.741062372923445,4348.9061911848385,2609.943408519072,1.05683519886,0.0011432752549503818,,,2.6073848967297675,0.026872055716425498,0.0005061435320934332,0.06243187033849664,0.0011944815950990836,26410581,0.0005260598751217326,26300206,1.6196228245959112e-05,,,,,,
khartoum,1328569289.647738,105345,331084,6.285708861360292,103605,3.2132422041862454,26242417.72099945,79.26211390764715,13473391.23799988,79.6944999083175,169063,79.2920631395383,77.98238361167465,19752.38922462032,10141.278549026425,1.02048314812,9.061144603786352e-05,,,3.2168503488534874,0.05228054648249386,5.966840884487981e-05,0.013932814855497223,0.0002070310639253673,5937001872,2.6319354536331547e-05,1685189269,1.4242666750649416e-06,,,,,,
salvador,609168433.7795566,24457,57609,4.711043872919818,18965,2.6356053481620805,5673581.765000016,98.48429524900652,3248529.0779999904,100.64220453559669,32278,40.14817354907526,31.132604626823092,9313.650298323151,5332.727202958706,1.09134454977,0.003922998142651322,,,2.661927055648764,0.04453792004079296,0.00019263345898430043,0.05283695192923592,0.0010193509088058878,340233878,0.00017359091434803942,616007843,6.154599856480001e-06,,,,,,
lucknow,2691399316.635389,22563,60182,5.334574303062536,19812,2.9106944998448787,10344346.375000013,171.8843902661927,5621796.314999986,171.39100378037216,32801,8.383371378798884,7.361226510515602,3843.482574682316,2088.800528502767,1.0870529191299998,0.0006978830879665016,,,2.859706894768829,0.041851940446636336,0.00023644066585692665,0.0407156258771744,0.0003262161535094364,2215163977,0.00018923800301467496,3655944932,6.6557777848357375e-06,,,,,,
addis ababa,582911401.300447,57346,154538,5.389669724130715,49631,2.862605935897883,12284102.11000014,79.4892007790973,6640897.281000034,81.05277825784523,81933,98.37858698948736,85.14329946073391,21073.70362390392,11392.635769663306,1.0461266504100002,0.0002588360144430496,,,2.9152922610121954,0.05220520720216239,9.398674207222922e-05,0.02836059475232093,0.000761856128829033,2425210748,6.417075592662691e-05,2001859464,2.6167629977841403e-06,,,,,,
surabaya,350382666.8267536,42045,106922,5.086074444048044,34720,2.756047092400999,8739229.31400002,81.73462256598286,4811340.3049999885,82.99850445927974,57969,119.99737424451168,99.09165974002724,24941.95672733185,13731.673283310418,1.05109389875,0.001692822805409551,,,2.7957743687316947,0.052911701077304224,0.00012097027980324998,0.033964403218772664,0.000572261709770937,5595745544,9.878581503306676e-05,391741824,3.572225853901583e-06,,,,,,
rome,1781679401.6494622,42436,88526,4.1722122725987365,35599,2.820011311150909,11216862.99000004,126.70698992386463,7225233.331999987,120.90821868201726,59758,23.81797755573373,19.98058683680284,6295.668558336349,4055.293744380124,1.0729082455299999,0.003264577638207984,,,2.289664043108021,0.04036036808643734,9.832007240715019e-05,0.06245685379439904,0.0005164641693629183,296361339,0.00011955486270410989,31409190,3.5497341344280905e-06,10 (13),254 (2),16%,-,8,8
dubai,5302663815.13784,45989,97127,4.223923112048533,42715,2.9237208897779903,15626156.728999855,160.88375764720269,10696504.031999946,158.43151939568904,67515,8.672810799114282,8.055385272220889,2946.8503517780828,2017.1944526190741,1.09455040061,0.008102793250074644,,,2.1612639254314114,0.04401939413483005,9.184837592522242e-05,0.12206293637504158,0.0007349685871434585,2098041105,0.00010956118274693167,2109525809,3.3048321167535634e-06,79 (66),80 (147),-20%,-,4,14
basra,22892009647.7064,25045,69784,5.572689159512877,22819,2.948412856857656,12226426.785999935,175.20386888111798,6692145.355000049,181.236163981044,36925,1.0940498621757884,0.9968106929522584,534.0914569824554,292.33542436806334,1.0447850885299999,0.00028659864725438496,,,2.948442137485888,0.042199425571061815,0.00022251593832903243,0.022837559060357858,8.444065858780132e-05,4653275041,0.00018881393517036147,2319300493,5.997066844738943e-06,,,,,,
toronto,712455601.8719305,27467,73263,5.334619725488769,24481,2.9915170932391604,11089804.455999987,151.36978360154498,6314138.334999952,152.89210942418399,41298,38.552577771628506,34.361439415561854,15565.607775224518,8862.500790800108,1.09494389761,0.010455482303481976,,,2.8126830985061604,0.028538714172661118,0.0001942263061781388,0.06700404121308871,0.0015529889800424484,21292205,0.000152085884271221,26658849,5.475281502623272e-06,,,,,,
taipei,311596519.4166975,11141,26582,4.771923525715825,9908,3.1038506417736293,3173757.4839999904,119.3949847265063,2119181.125000004,122.91520938460668,17241,35.754571395263746,31.79753104607067,10185.471551290755,6801.042351073333,1.0825866052700002,0.0009404860431871194,,,2.5566645723005013,0.04266035754203398,0.0004283593829188522,0.03685293702796597,0.00045305664495795333,2376922233,0.00039090525749679015,48075242,1.3782654418683033e-05,,,,,,
quito,5795796.942478023,169,400,4.733727810650888,124,2.680473372781065,65109.82399999991,162.77455999999975,34955.66000000002,159.6148858447489,219,29.159061588472966,21.394814419944662,11233.972591897234,6031.208537311961,1.09305041978,0.0,,,2.8244575936883627,0.02936930157986426,0.02817695125387428,0.03155818540433925,0.004100170114667935,1069893069,0.014918271610663576,1989239759,0.0009064842651660882,26 (29),173 (20),4%,-,7,8
yokohama,510173945.45633876,85254,235700,5.5293593262486205,73215,2.8829145846529194,16187784.659999985,68.67961247348317,8736765.93699999,71.14224707874949,122807,167.10771053535922,143.5098766843353,31729.932122504586,17125.072761575768,1.07117784513,0.0010606703436571911,,,2.9702446861875784,0.06613482153001106,6.485823755467256e-05,0.040133405275220684,0.00044846491122914025,742625867,4.084165143305762e-05,157941466,1.7618977526740715e-06,,,,,,
bandung,4479794.043765245,17,37,4.352941176470588,14,2.7058823529411766,30128.302999999996,814.2784594594592,15091.981000000002,794.3147894736842,19,3.794817313903027,3.1251436702730797,6725.376815465673,3368.9006352879705,1.19793796652,0.0,,,2.4901960784313726,0.011380420729780702,0.2720588235294117,0.0,0.0,3617479995,0.10331770809835383,4923584367,0.009606128950581985,,,,,,
taichung,2693573686.122614,33798,86098,5.09485768388662,27708,2.871826735309781,12870284.398999972,149.4841273781037,7557943.0099999085,155.81781280280197,48505,12.54764262590197,10.286705777812053,4778.1445390961935,2805.916559453598,1.08915376058,0.00047620153778252683,,,2.8212818312720125,0.04133036751160478,0.0001507488145068067,0.035412422262235815,0.0003395714662861459,2630165222,0.00014083643731521773,263007736,4.465281832308122e-06,,,,,,
fortaleza,374312653.41746414,35299,95215,5.3947703900960375,31910,3.1207682937193684,8343385.130999972,87.62679337289265,4866401.354000032,88.41893517206353,55038,94.30351786860822,85.24958937044362,22289.882681830542,13000.899941719636,1.02453306332,0.0007666859213359238,,,2.8870595956447564,0.04474121105351622,0.00015283501586763634,0.02357290574803864,0.000845229546669514,2777141764,0.0001219755548255448,1897549809,4.253265370410256e-06,,,,,,
kaohsiung,15400156377.051085,30201,81299,5.3838614615410085,26374,2.9800337737161025,11099280.249000162,136.5241915521736,6363373.02800002,141.42714646397346,44994,1.9610839825629796,1.7125800124537605,720.7251652028692,413.2018449814286,1.08027297737,0.0004182093260679713,,,2.910671043689754,0.17811209841033654,0.0001782735583292739,0.03059446155204613,0.0002042562144536729,2222785316,0.00018058335784004983,59944120,4.989799535209838e-06,,,,,,
managua,281319026.9651848,15167,41903,5.525548889035406,12843,2.9320234720116036,3961353.204999989,94.53626721237116,2113209.1299999976,95.08680390568745,22224,53.913879070387296,45.6527954704941,14081.355419625539,7511.788849822525,1.03839683135,0.0008591270314774599,,,3.030216918309549,0.0457036369944613,0.0003643379196252531,0.038188171688534236,0.0005319530374374151,458766082,0.000236678226792616,285726492,9.904232173421522e-06,,,,,,
chicago,868765383.1011676,28673,76251,5.318662156035295,26549,3.3687441146723396,10558417.97899994,138.46923947226844,6920106.383999975,144.40655211702543,47921,33.00430767354945,30.559458878563966,12153.359450523149,7965.449036767307,1.01652962308,0.0012458852998649195,,,2.832536997640052,0.028337310109050818,0.0001855002147054595,0.02287567696837757,0.0005109697486344012,261136269,0.00013689584260407546,26698351,5.258814211982466e-06,,,,,,
belo horizonte,381052179.86851513,29952,80369,5.366519764957265,27571,3.1333466880341883,8466112.220999995,105.34051961577221,4903116.742000021,105.12460586179589,46641,78.60340809580244,72.35492002568672,22217.724155052183,12867.310570672706,1.03655141536,0.0010949495452226604,,,2.855435601724636,0.03760296907834736,0.00017917664735593168,0.04581489112739029,0.0009204026876063439,28404508,0.00014851957812940257,73236574,5.0217658553385695e-06,18 (21),202 (11),12%,-,8,8
osaka,306068292.7188781,48966,135402,5.530449699791691,45525,3.1638279622595267,8579996.790999891,63.36683941891472,5099011.623999989,66.04338497804588,77207,159.98390282450777,148.741313893022,28032.948838906894,16659.71858340583,1.02673440656,0.000295416611276052,,,2.917535636972545,0.06992323419227857,0.00011294699683029284,0.025680306840703982,0.0004607894161154506,4758092971,9.193037921798377e-05,333700338,3.0721532437232542e-06,,,,,,
medellin,395956902.28189504,15847,39286,4.958162428219852,13524,2.9307755411118825,3941129.559000023,100.3189319095867,2307241.7399999998,99.58743698204417,23168,40.022032470387366,34.15523235498951,9953.430629160244,5827.002198227616,1.1067872890500001,0.0006363590082981215,,,2.707860583496354,0.04639377211120382,0.00031289678330296964,0.04265821681736414,0.00038044748731010125,360500787,0.00027944410163729114,339266762,9.50511576709189e-06,25 (26),138 (62),12%,-,6,10
douala,703785985.6501756,22471,60577,5.391571358640026,17873,2.7597347692581544,6274192.088000063,103.57383310497488,3212358.680000008,103.60776261893268,31005,31.928740353135492,25.39550426467851,8914.91478365231,4564.397054642041,1.04306190662,8.253957772752034e-05,,,3.033078189666813,0.038823205755580376,0.0002399453208117019,0.026312432320175518,0.00045152993869221564,1579537575,0.0001404466272497206,5813827930,6.675960130707305e-06,,,,,,
tashkent,502022839.0895751,14912,37602,5.04318669527897,12987,2.9454801502145918,5267839.773999988,140.09466980479732,3144955.8359999857,144.078973611874,21828,29.703827871742057,25.869340971721712,10493.227327173568,6264.567248978959,1.04564731745,0.000425509281421201,,,2.7435465844062756,0.03195538803473341,0.00033821921368653603,0.034793007868382964,0.00126154982040091,968823146,0.00026597857155475426,355226480,1.0080714599851223e-05,,,,,,
cali,476785031.7263813,21143,54637,5.168329943716597,19676,3.1471881946743605,5039799.981000002,92.241520965646,3011701.911999973,90.5257721001525,33269,44.344932397402964,41.26807406003408,10570.38213375007,6316.687210365986,1.06498846338,0.0006222889250873951,,,2.744246322660005,0.05132364280728364,0.00024445794833581657,0.029986283876460518,0.00013558298248994626,5420758475,0.00018020246609651346,369162494,7.110857264509754e-06,29 (27),125 (78),0%,-,5,12
baku,229801927.6225781,12316,28340,4.602143553101657,9227,2.6196005196492367,2839976.729000028,100.21089375441171,1689370.1400000008,104.98198732289343,16092,53.59398037873528,40.1519695481155,12358.367740345271,7351.418491034535,1.0624892165100002,0.0017642907551164433,,,2.6584862509472273,0.04629479542006222,0.00037370227796202716,0.0312790949442458,0.0004305490228947605,1430728373,0.00043403011294746265,276876570,1.222837916796132e-05,,,,,,
yaoundé,341903795.83066964,21163,51851,4.900155932523744,15344,2.531351887728583,5173180.557999985,99.77012127056344,2649636.3749999995,99.09628150946214,26738,61.89752865592966,44.87812123501322,15130.515136374914,7749.654748823705,1.06181065948,0.0003085764980424678,,,2.852438217644132,0.041877852375564434,0.00023155448126475821,0.028386019625446863,0.0005733650732037783,5814648820,0.00015666395971703268,2177328215,7.095619159070633e-06,,,,,,
paris,120379644.25539264,10684,20898,3.9120179707974536,10162,3.139835267690004,1930336.2970000044,92.36942755287608,1568416.3750000037,94.36353859575256,16621,88.75254671240972,84.41626541477983,16035.404564784065,13028.916846377402,1.0214200191299998,0.002153316106804479,,,1.998436915013104,0.1071973259820634,0.00036619095486259016,0.06568166015938437,0.0030160746574125308,1758970671,0.0005026368672400431,361136,1.4184725307678464e-05,16 (18),237 (5),7%,-,7,8
dar es salaam,2524314714.4229865,65097,162981,5.007327526614129,47574,2.5379971427254717,21888834.55999992,134.30298353795789,11090140.655000012,134.4226886014886,82502,25.787988965108102,18.846303009755488,8671.198735615386,4393.327262894406,1.09034429647,0.0008405887802872728,,,2.8601456288309786,0.05959695962559342,7.692219992951196e-05,0.039620873465751764,0.0010973300100163232,5690705696,6.008736480829328e-05,3648327808,2.3084538434751804e-06,,,,,,
phnom penh,850306949.8002781,26886,67505,5.021572565647549,19954,2.6376924793572862,7135316.59500002,105.70056432856856,3796164.8589999587,107.20903891665846,35409,31.619170002450343,23.46681984039627,8391.459809514645,4464.464108980423,1.0424987265,0.0005481075475890673,,,2.9049257358228497,0.04796876994226968,0.00018677971231713795,0.025077487663964133,0.0006809268701013559,6119680289,0.00017704090983034342,1633729079,5.5803467627478375e-06,,,,,,
chittagong,5844866687.727812,26167,59596,4.55505025413689,16875,2.3339702678946765,14219207.980999995,238.59332809248932,7277097.665999976,238.2964721330793,30538,4.476919902200954,2.887148826752821,2432.768571241392,1245.040828951557,1.14048790593,0.0012081347741459158,,,2.677158525733145,0.05143313426402549,0.00017408278889162026,0.023832817416338727,0.00026944073896234235,5316373077,0.0001608302473119826,1202226815,5.735456670378019e-06,,,,,,
nagoya,428720755.01580966,60715,181543,5.980169645063,59188,3.303417606851684,13433844.752000147,73.9981423244088,7621003.05500013,76.27181071668181,99919,141.618989259713,138.05723027759026,31334.719849298534,17776.146747826788,1.0234403923100002,0.0002974501908638725,,,3.0901313513960185,0.05171557946505678,9.84973753181018e-05,0.023205923067571133,0.0002186747327652319,658355712,5.5220492066210034e-05,241798584,2.4779535030472456e-06,,,,,,
