city_name,graph_area,n,m,k_avg,intersection_count,streets_per_node_avg,edge_length_total,edge_length_avg,street_length_total,street_length_avg,street_segments_count,node_density_km,intersection_density_km,edge_density_km,street_density_km,circuity_avg,self_loop_proportion,clean_intersection_count,clean_intersection_density_km,avg_neighbor_degree_avg,avg_weighted_neighbor_degree_avg,degree_centrality_avg,clustering_coefficient_avg,clustering_coefficient_weighted_avg,pagerank_max_node,pagerank_max,pagerank_min_node,pagerank_min,pos,hours_congestion,year_change,cost,inner_time,inner_mile_speed
guatemala city,282148156.01062566,17648,41605,4.714981867633727,14424,2.854714415231188,3808599.766000003,91.54187636101436,2323770.522999993,92.4515823751738,25135,62.5486987032989,51.122077861309116,13498.581099557396,8235.994010581024,1.0762502081899998,0.002283379401514241,,,2.6164088470837443,0.04668245140777103,0.00026718319644322653,0.038395285584769186,0.0009202244036630927,412172096,0.0002342216030426882,282540334,8.558775288404563e-06,,,,,,
ouagadougou,566669997.6156111,38872,119539,6.15039102696028,36805,3.1483844412430537,11104008.359000167,92.89025639331236,5718973.384000043,93.6017509942887,61099,68.59724383426422,64.94961821671369,19595.1936854302,10092.246648073631,1.02196876914,5.855829478245594e-05,,,3.2034935171842926,0.04495273345374807,0.00015822569594194636,0.02892398984701953,0.000925970580774762,1692532241,8.749270199732803e-05,304543720,3.861211580735198e-06,,,,,,
havana,831155872.0544534,22249,60878,5.472425726998965,19592,3.1296238033170027,7160089.240999998,117.61373962679451,4087132.579,117.39573686629326,34815,26.768745488141548,23.57199252117709,8614.616682309745,4917.408053554881,1.04124707497,0.0010348565984427873,,,2.966346053006172,0.038813592849919115,0.00024597382807438844,0.046809380410891895,0.0007634235994196113,1485714308,0.00019742865254408908,327553811,6.748960803028275e-06,,,,,,
houston,3750124088.585612,62914,157058,4.992783800108084,54952,3.0587945449343548,21918274.89899971,139.5552910326103,13468526.624999875,140.60619303886543,95789,16.776511527043493,14.653381782021393,5844.679904249875,3591.4882566138317,1.05150477937,0.006589922194348585,,,2.700593137722344,0.0324117203371743,7.936012906883029e-05,0.036831457000259034,0.0005005173891233709,1388461293,7.5726094968533e-05,151368912,2.409180442566748e-06,,,,,,
lanzhou,13358617680.672523,12686,28801,4.540595932524043,9457,2.6600977455462718,14338567.25500002,497.8496321308296,8361465.417999962,495.90566502579696,16861,0.9496491555675196,0.7079325291031084,1073.3571090776336,625.9229523498882,1.15022944117,0.0021874240477761193,,,2.611060749382496,0.02289395906479436,0.00035795001438895265,0.03664144200956388,0.0002916656832068291,4213664754,0.000444875150178232,4155876035,1.199114843588654e-05,,,,,,
rawalpindi,430025737.8797458,16565,40499,4.889707214005433,12637,2.6250528222155145,4098547.141999994,101.20119365910251,2243699.0449999943,103.42486609200677,21694,38.52095012190247,29.38661314159261,9530.934502218395,5217.592454029883,1.06717470201,0.0010864465789278748,,,2.787503773015444,0.046248203002806035,0.00029520087020068345,0.02952208471677189,0.0002649039921927932,5188947276,0.0002574549369050561,132937620,9.083693904789324e-06,,,,,,
dalian,23726037029.380547,14932,38024,5.092954728100724,12738,2.9181623359228506,23950891.463999894,629.8887929728565,13494800.62599996,619.2832190353797,21791,0.6293507837617099,0.5368785349287879,1009.4771172421634,568.7760079481038,1.11185515453,0.0015253524090048393,,,2.7781967139923487,0.018595860855001884,0.0003410993723193957,0.048881596571122905,0.000667408996348544,5021237303,0.00029122078557573616,2168390366,1.017180226220056e-05,,,,,,
medan,409704589.2535594,43728,106312,4.8624222466154405,31565,2.5327707647274056,7867953.3640000215,74.0081398525098,4136595.935999999,75.01171319769338,55146,106.73055940053787,77.04331566680338,19203.966883394303,10096.53307407774,1.0520219926999999,0.0012134095868763636,,,2.8230508293691337,0.06642235800284903,0.00011119953910887589,0.022367819246250267,0.00021255946921879982,687148892,8.868284108079978e-05,395389329,3.4392301879152123e-06,,,,,,
karaj,202987799.6355615,15017,34241,4.560298328560965,11652,2.6804954385030295,3271592.3009999595,95.54605008615285,1983230.9390000063,98.8009235789372,20073,73.97981566853325,57.402464684673994,16117.186879574454,9770.197728930718,1.04280340282,0.00035045705440845765,,,2.6333355530398994,0.04961623838935147,0.00030369594622807434,0.024534416550131898,0.0007628331377059522,5107718059,0.0003271644144167418,31006797,1.0025209906676726e-05,,,,,,
nagpur,10497624952.754965,39666,111083,5.600917662481723,34621,2.8971411284223265,18237961.28599967,164.1831899210471,9585677.388999946,166.80026082341385,57468,3.7785689790327455,3.2979840826675915,1737.3416718620106,913.1282011065094,1.0917372780799999,0.0007471890388268231,,,3.008335854383841,0.04734306847767522,0.00014120553794228058,0.042457856434560216,0.0002493376088218924,3206224126,0.00011292777764820464,5494587091,3.7832316518025537e-06,,,,,,
minsk,531303559.82770085,5542,13267,4.787802237459402,4884,2.9826777336701547,2585017.9640000104,194.8457046807877,1634617.422999999,199.19783365829872,8206,10.430948367440344,9.192484992165037,4865.4256426181655,3076.6167340006104,1.0566492140500001,0.0030903746137031732,,,2.593792854565148,0.02724331790141853,0.0008640682615880162,0.07726452544207786,0.0019958775011812984,275050716,0.0009469368168548157,275040705,2.7300576742842465e-05,,,,,,
sanaa,675032190.7820827,15643,42872,5.4813015406252,14551,3.0198171706194463,4828363.909999987,112.62278200223892,2761835.4329999904,117.10135395378376,23585,23.17370965949971,21.556009029941844,7152.790601594737,4091.412929211816,1.06448802358,0.0006764321701810039,,,2.877732319035171,0.03722194971658902,0.00035042203942113424,0.041392011640685435,0.0003797470814167751,5927870145,0.00023246850743425,2366005153,9.60114630220139e-06,,,,,,
jinan,15458212302.747038,16018,38512,4.808590335872143,13690,3.0211012610812835,17106790.819999978,444.193779081844,11087872.09300004,458.84014454790156,24165,1.036212964752301,0.8856134028879387,1106.6474237101777,717.2803604870691,1.0759601455,0.0015839218944744494,,,2.6286719107670606,0.023733279245704977,0.00030021791445795226,0.04204228576185128,0.00034020015333197003,3103962374,0.00037737147372787154,2169140219,9.577347977530596e-06,,,,,,
visakhapatnam,13272036702.32257,22017,55605,5.051096879683881,19072,2.607757641822228,10684914.23599993,192.15743612984318,5612564.30900004,195.55973202090732,28700,1.6589013799326735,1.4370062732468525,805.0696720971318,422.88643671531264,1.13950154467,0.0015106555165902346,,,2.734944209777381,0.07385488752827336,0.00022942845565420493,0.029201677491635342,0.0001265532510650389,3316943361,0.00020655404544358603,5988832959,6.823600118889334e-06,,,,,,
isfahan,365541488.4284536,76787,166732,4.342714261528643,50859,2.3968119603578733,8381431.183000012,50.268881696375104,4858870.229999993,52.969837565001185,91729,210.06370666740142,139.13331758497364,22928.809583376435,13292.253776416423,1.03951866732,0.00020392006333517262,,,2.6565102165733188,0.0853964310905065,5.655606831354998e-05,0.014998632581036075,0.0002570034949888811,3969870023,5.347787412271953e-05,317384841,1.9590455850340154e-06,,,,,,
jaipur,12727813604.647192,66019,174943,5.299777336827278,54775,2.7465426619609508,25306239.093000486,144.65419646971003,13469784.615999766,148.5927546470426,90649,5.1869867088480195,4.303567109122379,1988.262861090348,1058.2952449179224,1.07479162894,0.0004801563937968367,,,2.9073663137382484,0.04880945025740135,8.027776268328735e-05,0.03102137263514835,0.00021921161526488258,4813242968,5.534800479118191e-05,2831609166,2.2731779963983248e-06,,,,,,
tainan,2373855680.4357204,9085,23370,5.144744083654375,8196,3.1797468354430385,7657234.901999996,327.65232785622584,4769443.7929999735,330.56860223176966,14428,3.827107129921416,3.4526109011376915,3225.6530862880904,2009.154908745145,1.09098702837,0.0005990586221651692,,,2.7151128233351587,0.025310764552324925,0.0005663522769324893,0.056596168461880765,0.0006186447661929003,1546278674,0.0005373459969544628,59943474,1.6739029758269406e-05,,,,,,
bucharest,297533179.64741087,17034,41848,4.913467183280498,14849,2.901902078196548,4222230.400999972,100.89443703402719,2500480.708999991,101.46407681382857,24644,57.25075778165647,49.907038998462895,14190.788422331549,8404.039885444587,1.0410399851799998,0.0011709042248136113,,,2.6469149935423624,0.040370330319602916,0.0002884675150167316,0.0512958676484579,0.0010106895622392523,580927555,0.0002727746467080539,249657125,8.840791269042921e-06,,,,,,
ankara,37001128305.31169,78730,214212,5.44168677759431,70288,2.9746729328083323,38212729.90600038,178.38743817340008,21254973.060000025,181.44467070162133,117143,2.127772951958817,1.8996177473298783,1032.7449906578863,574.4412139169489,1.09187512596,0.000999010326218886,,,2.909692408654422,0.041668978951377535,6.911921626844155e-05,0.04461281171938164,0.000230940157829223,114308075,5.5585434300071875e-05,5294554760,1.907707341396516e-06,11 (10),128 (75),-5%,-,5,12
shiraz,333685512.6258568,39207,87237,4.450072691101079,27564,2.483995204937894,6286008.927000042,72.05668382681709,3671754.826999988,75.45890435479538,48659,117.496860116791,82.60472497919321,18838.123589885065,11003.63871990129,1.03536902654,0.00043559498836502863,,,2.665668545582719,0.061445519400651724,0.0001135048893307089,0.01596823696448772,0.00027677906482587373,1431859990,0.00013050869441019126,948815230,3.83146349739494e-06,,,,,,
curitiba,481330468.0835332,31780,85175,5.360289490245436,26551,2.957709251101321,9078502.748000184,106.58647194599571,5035677.199999996,107.1694304928917,46988,66.02532377918095,55.16168570361968,18861.267569757587,10461.995518484551,1.0291674125599999,0.0011270912826533608,,,2.9662958883993684,0.040880643352024,0.00016867395104465518,0.033300818124607424,0.0007245117113378672,370965131,0.00014186274208221683,266901836,4.727800322099942e-06,43 (32),104 (109),-20%,-,5,12
manila,52807885.46840091,5430,14877,5.479558011049724,4898,3.1626151012891346,1285333.539999999,86.39736102708873,752178.5330000003,88.21139122786448,8527,102.82555250672164,92.7512994802804,24339.803205510187,14243.67831296876,1.0252175504799999,0.0,,,2.9441221608348833,0.046480963522710576,0.001009312582621046,0.03629834254143656,0.001800593173619295,5877668579,0.0007210161440685206,26647647,2.7751905204229687e-05,,,,,,
izmir,19796864801.12821,80558,224489,5.573350877628541,71785,2.946200253233695,29713393.36100009,132.36013061219074,16211475.829999926,136.56484200860865,118709,4.069230194238082,3.626079216134719,1500.914092180229,818.8910715335109,1.12863647369,0.0007350026059183301,,,2.970491860937134,0.05193597098845812,6.918518412579679e-05,0.03942790701523783,0.00017748976589846072,5985416655,5.5837963301628834e-05,2511166784,1.864155894904337e-06,12 (11),154 (38),1%,-,6,10
vienna,442609000.07343537,16306,36647,4.494909849135287,14316,2.9882865202992765,4581418.13700002,125.01482077659891,3003031.344000007,123.60188277905857,24296,36.84064263784649,32.34457500327549,10350.937591056429,6784.840216764142,1.0447380819299998,0.0018828280623243376,,,2.4284159205200484,0.045182456993145687,0.0002756767770091785,0.04896123542020825,0.0011192851118013982,60215987,0.00030332737429629534,621033,9.248541408416651e-06,42 (40),109 (97),-11%,-,5,11
almaty,862980902.5477638,13872,35599,5.132497116493656,10740,2.7487745098039214,5944019.429000023,166.9715281047227,3211990.10199999,168.66152604494803,19044,16.07451562258902,12.445234846208624,6887.776324425714,3721.971242373136,1.06280444896,0.0008427203011320543,,,2.9170955882353025,0.030184068868489025,0.0003700163734766281,0.03071655132641257,0.0005571056157291713,1660118309,0.00033759748910761387,334644909,1.0832034743860887e-05,,,,,,
sapporo,1108443856.899211,53761,165850,6.169900113465152,51507,3.183497330778817,13410887.37300018,80.86154581248225,7057770.185999933,82.49781049899981,85551,48.501328836259134,46.46784740553933,12098.842254867232,6367.278001561142,1.06264408262,0.00042206813385589387,,,3.1841229908505952,0.05471539023663776,0.00011476748722969055,0.03439995890098972,0.00020805554980608416,1468891378,6.004336868060857e-05,335901090,2.7922980381319493e-06,,,,,,
maputo,721113364.7758234,19373,56503,5.8331698756000625,17476,3.0190471274454134,5029583.103,89.01444353397163,2639499.3249999983,90.41858471499037,29192,26.86540140054483,24.234747064260645,6974.746757832697,3660.311199225318,1.03372713255,0.00021237810381749642,,,3.0888022849672137,0.04811613203944928,0.00030111345630817347,0.030948571035289706,0.00038814074863806423,4783311893,0.00018882583881826007,4473235549,7.74787121529782e-06,,,,,,
budapest,600031825.5474433,23325,61651,5.286259378349411,21062,3.03935691318328,7880202.53000001,127.81954112666477,4444870.1910000015,125.8207657315934,35327,38.87293807910818,35.10147146075784,13132.974276506837,7407.724060210793,1.03220779843,0.00048661011175812235,,,2.811719899964356,0.03649565694204633,0.00022664463121026143,0.0522682590721175,0.000869424803084986,284226379,0.00018779627519163072,26672273,6.473068872170015e-06,30 (37),162 (30),11%,-,5,11
tabriz,177290438.61609426,19327,44575,4.612717959331505,14971,2.6751177109742845,3687103.4940000377,82.71684787436989,2206636.797000004,85.52855802325595,25800,109.01321103870016,84.44335812388782,20796.967522789608,12446.451225597493,1.0496833645399999,0.00020190689848569824,,,2.6600808885670024,0.0572959751246637,0.0002386793935285004,0.03280729894275726,0.0006396564695354097,4440037166,0.00024992209364907604,2042464456,7.774758053873461e-06,,,,,,
kuala lumpur,294792487.36366963,25582,59625,4.661480728637323,21322,2.7613556406848567,5909499.058999989,99.11109532914028,3692504.1569999736,105.12766646737198,35124,86.77968773485351,72.32884457362782,20046.30142324407,12525.774282859287,1.10245059324,0.003740041928721174,,,2.5387297057828047,0.04444516092657637,0.0001822243355864641,0.05282229692752634,0.0006030328946822409,5725167631,0.00018825497426042416,33579786,5.942434437751964e-06,,,,,,
bhopal,2024791662.8208559,51422,134176,5.2186223795262725,40146,2.648321729998833,10282608.136999834,76.6352263966718,5312104.652000018,77.94381248074214,68153,25.396193072210203,19.827225060809592,5078.353652777555,2623.5314721710256,1.0635047276799998,0.0010881230622466014,,,2.9472019109848318,0.08579877564766906,0.00010148815424678708,0.032678620045893295,9.000786973904369e-05,3719743973,9.224788135950705e-05,3692786090,2.91733997331459e-06,,,,,,
warsaw,594146509.8536515,19394,44276,4.5659482314117765,15455,2.72532742085181,5971729.751000063,134.8750960113845,3556667.024999985,135.00861771181238,26344,32.64178056819197,26.01210264418928,10050.938029529116,5986.178435813841,1.0455497895299999,0.001964947149697353,,,2.5696486885978724,0.05915001149664495,0.00023544310995780767,0.05862122305867878,0.0011297979841138055,31718360,0.0002801423761915537,32946682,7.794547884409287e-06,28 (31),173 (21),7%,-,5,13
patna,4422968513.334941,6521,17439,5.3485661708326955,5374,2.7302560956908453,5015794.012000003,287.6193595963073,2531803.621,284.85639300180014,8888,1.474349179818857,1.2150210845493847,1134.033397904085,572.4218052574394,1.08546386082,0.0003440564252537416,,,2.9380820937484087,0.030039481943331725,0.0008203322347903692,0.03292439809845134,0.00018529256561539617,3226256779,0.0006227683297221165,1777565596,2.303105158025987e-05,,,,,,
caloocan,112701099.9453156,8953,24856,5.552552217133921,7468,2.8418407237797387,1937252.0950000025,77.93901251206962,992130.3769999987,78.659349639261,12613,79.44021845699946,66.26377208051736,17189.291816495035,8803.200478800973,1.054597655,0.0013276472481493402,,,3.0379016344614063,0.056163229944106455,0.0006202582905644889,0.0417104136416096,0.004025418735293441,166043895,0.00031446129305329564,250545368,1.677797362168271e-05,,,,,,
pune,19473496236.09759,68760,166157,4.832955206515416,52206,2.553170447934846,42026603.03300226,252.9330875798326,22010029.027999893,250.55243298499522,87846,3.530953002293502,2.68087452643593,2158.1436904534107,1130.2556439351856,1.11310003192,0.002268938413669,,,2.7563314426994747,0.041493709169057584,7.028832889529876e-05,0.03375460539073071,0.00022615207107658705,763544512,6.586477388062307e-05,2376103754,2.1830480938394643e-06,,,,,,
barcelona,119284249.27617957,8801,16673,3.7888876264060896,8138,3.1605499375071013,1704175.7489999938,102.21170449229254,1382998.871999997,100.08676161528419,13818,73.78174447510659,68.22359238023151,14286.678747118613,11594.144913448978,1.06435594249,0.0007197265039285073,,,1.945966367458248,0.038549980929811725,0.0004305554120916024,0.044775214937696116,0.0008568397568046492,4541533775,0.0006493296540039098,21638865,1.753002185930233e-05,38 (39),147 (48),5%,-,7,9
oran,109736981.3991525,5766,16186,5.614290669441553,5395,3.132500867152272,1347625.5340000077,83.25871333251006,760520.5950000009,84.66220583324065,8983,52.5438181958642,49.163007139557294,12280.504865522164,6930.394706536684,1.0410139093700002,0.00043247250710490553,,,2.95110128338538,0.05195293782448302,0.0009738578784807688,0.043565730142213266,0.0006918626463971869,578534181,0.0006575423384862433,321694985,2.614380194531521e-05,,,,,,
montreal,616882129.8891046,19738,50083,5.074779612929375,18739,3.2498226770696115,6480040.089000038,129.38602098516537,4326796.61999997,134.59828967834164,32146,31.99638803534194,30.376953865349716,10504.502845892033,7013.976269304135,1.06552105807,0.011001737116386795,,,2.599758503056725,0.030312289526969294,0.00025712011009420725,0.05515394525426013,0.001093334155729046,110744815,0.00019978710774604417,31243662,7.672437255241928e-06,,,,,,
davao city,2362947040.061048,19538,52523,5.3764970826082505,16039,2.748131845634149,7015985.2299999185,133.57929345239071,3576529.650000003,132.9861549044398,26894,8.268488319355319,6.787710316006754,2969.1673622184344,1513.5885778919535,1.11661811563,0.002874930982617139,,,2.931819189954724,0.05019818825600896,0.00027519563303521946,0.0477530965298406,0.0004812908475826443,973612688,0.00020219677680646984,325063339,7.682013665732637e-06,,,,,,
novosibirsk,619023501.4874835,7102,18408,5.1838918614474805,5599,2.7882286679808503,3553749.6509999917,193.05463119295916,1902184.501,193.01719949264336,9855,11.472908513060064,9.04489084266732,5740.896173506341,3072.8792952596195,1.05295740333,0.000434593654932638,,,2.9428752464094647,0.026430253152281917,0.0007300227941765883,0.04387965831221246,0.0012138752021842625,279528170,0.0005797308482676063,314960454,2.1168701382594986e-05,,,,,,
hamburg,2447816434.674702,21225,51463,4.849281507656066,18160,2.8432508833922263,7556560.523999995,146.83482354312798,4327147.827999987,141.00455643899852,30688,8.670993338935014,7.418856962782559,3087.0617653174672,1767.7583035653709,1.07769920419,0.02386180362590599,,,2.601215547703209,0.043745011055689724,0.00022848103598082885,0.06922070783554721,0.000971116874252326,20834531,0.0001891510723483887,131118,7.100906726626545e-06,35 (36),139 (60),-3%,"€1,212 ",5,12
kathmandu,523396802.3162547,15082,37430,4.9635326879724175,10905,2.5108738894045883,4429961.054000027,118.35322078546687,2236286.4600000097,118.2532103008836,18911,28.815613571301352,20.835052777817353,8463.867250230709,4272.640662119993,1.16265093918,0.0009885118888592038,,,2.8466582681342114,0.059208072114405125,0.0003291249047126393,0.027069796225080343,0.00024935751651699293,3478112385,0.0002353338188075787,1273357431,9.95243237587485e-06,,,,,,
philadelphia,495689292.4883155,24810,61690,4.972994760177348,23656,3.3214026602176543,6839962.122999959,110.87635148322191,4566199.176999963,110.97553047683769,41146,50.05151488234906,47.7234436137384,13798.890205321899,9211.817253663186,1.0331574488700002,0.0033554871129842768,,,2.591750638183525,0.03315974139100072,0.00020045123786441223,0.0377844954991274,0.001045947774501689,110250592,0.00019788823852057155,109758248,6.06975275482659e-06,,,,,,
recife,289871156.01726466,18046,47136,5.223983154161587,15886,2.9378809708522664,4153571.3509999886,88.11887625169697,2381695.492000001,90.15085703470987,26419,62.25524556477495,54.803659040342176,14329.026068232204,8216.393534022916,1.0411537457,0.0012729124236252544,,,2.813973549078344,0.04901528923078197,0.00028949754248611386,0.036299826369648236,0.0007028360398035867,2372812651,0.00022530617565979385,1415650435,8.336665598178203e-06,,,,,,
guadalajara,166446270.67733896,19825,50323,5.07672131147541,18461,3.3316015132408574,4343281.470000026,86.30807920831482,2910636.816000008,88.54725490554009,32871,119.10750489827043,110.912668243479,26094.19515574252,17486.94521154135,1.0166224475799999,0.0016294736005405086,,,2.6854300126103694,0.04225320366168681,0.0002560896545336895,0.02109962168978549,0.0009144904300604274,1612663405,0.00032506883683867553,130154244,7.618135590932202e-06,32 (38),181 (18),9%,-,6,10
kampala,214326261.17942777,13880,31895,4.595821325648415,9372,2.39178674351585,3534762.2320000273,110.82496416366287,1820034.9629999972,110.37204141904171,16490,64.76107931720072,43.72772589054792,16492.43640302588,8491.889668510179,1.06091204741,0.0006897632857814705,,,2.7492110951008426,0.03670582991660715,0.000331134903497966,0.018136407300672584,0.0006063680384310572,1732627222,0.00034908584702124314,2208581838,1.0836350819238916e-05,,,,,,
harare,1088896810.069758,28835,78719,5.459961851916074,24752,2.795907750997052,11358993.342999948,144.29798832556241,5923347.013999984,146.1147787069238,40539,26.48092981202943,22.731263211630047,10431.652694686703,5439.768910352962,1.1109404322,0.007774489005195695,,,2.8870146234321656,0.03333796106627086,0.00018935846056451717,0.05233570313854508,0.0009487877759161582,2643741373,0.00012225741688544808,4072198784,5.202471520803817e-06,,,,,,
kharkiv,411438166.4722071,8076,21751,5.3865775136206056,6796,2.8961119366022783,3660551.515000012,168.2934814491293,1948572.9590000084,167.36004114060023,11643,19.62870889992054,16.517670342231302,8896.966332478745,4736.0043811872165,1.04543094374,0.0007355983632936418,,,2.9570538220240845,0.028007900405118445,0.0006670684227394655,0.04777942876011197,0.002630920797679981,384741847,0.00042636120642655114,393928203,1.8614079437491665e-05,,,,,,
kawasaki,275106632.45683724,24424,67655,5.5400425810678025,21170,2.9191778578447427,4735629.399999957,69.9967393392943,2540858.531999994,71.57146367707935,35501,88.78012057318172,76.95197971398039,17213.795820582225,9235.9043084817,1.05141760059,0.0007686054245805928,,,2.984885085708122,0.0615458331840084,0.00022683710359364096,0.03486597881864921,0.0004959066916534037,1642762192,0.0001238318390310562,36600124,6.15948488284488e-06,,,,,,
yekaterinburg,504970409.22989535,4707,11542,4.9041852560017,3807,2.8079456129169316,2418677.2500000102,209.5544316409644,1391264.9819999982,211.7280447420481,6571,9.32133826847083,7.539055616755568,4789.7405586371115,2755.141601508385,1.0538660653299998,0.0018194420377750824,,,2.7638269244387828,0.025804092641246664,0.001042113314067507,0.045010976559733976,0.001042538866644431,4237863943,0.0010069637871494978,175336144,3.206821281825283e-05,,,,,,
