city_name,graph_area,n,m,k_avg,intersection_count,streets_per_node_avg,edge_length_total,edge_length_avg,street_length_total,street_length_avg,street_segments_count,node_density_km,intersection_density_km,edge_density_km,street_density_km,circuity_avg,self_loop_proportion,clean_intersection_count,clean_intersection_density_km,avg_neighbor_degree_avg,avg_weighted_neighbor_degree_avg,degree_centrality_avg,clustering_coefficient_avg,clustering_coefficient_weighted_avg,pagerank_max_node,pagerank_max,pagerank_min_node,pagerank_min,pos,hours_congestion,year_change,cost,inner_time,inner_mile_speed
barranquilla,154940488.42956656,10512,30617,5.825152207001523,9749,3.2634132420091326,2770475.4349999875,90.48814171865264,1584131.617000003,92.66637127815169,17095,67.84540378403793,62.92093240968282,17880.900357813192,10224.129490337342,1.0170810345999999,0.00029395433909266093,,,3.0936707255200044,0.04501079671579095,0.0005541958145753505,0.02318937087772717,0.0004785955512780709,672575679,0.0003594795028480968,619319823,1.432019072896498e-05,,,,,,
porto alegre,605938332.0870541,17752,43504,4.901306894997747,15085,2.939556106354213,5142951.3930000365,118.2178970439508,3053859.009999977,117.07337588652392,26085,29.296710671622602,24.89527267245533,8487.582185609537,5039.884173495784,1.0415802805,0.0008275101140125046,,,2.701686194982769,0.03748197454667489,0.0002761144101739891,0.03952981823644335,0.0006490645640479919,297234267,0.00021535180833384373,293815452,8.479712753628763e-06,48 (45),113 (93),-14%,-,5,12
munich,365323633.59333634,14501,37279,5.141576443003932,13069,2.9671746776084413,4647838.843000013,124.67713305077963,2738432.2189999977,127.32156495257568,21508,39.69357212772589,35.77376002601542,12722.524401949318,7495.907647870136,1.04785978185,0.004265135867378417,,,2.736231984001085,0.06582657119968056,0.000354591478827899,0.05522147897846205,0.0011368008862886409,21093139,0.0002568663088074007,146607,1.041335944266063e-05,,,,,,
milan,210968006.2045352,13397,26445,3.947898783309696,12467,3.0763603791893708,2581030.472999983,97.59994225751495,1942465.045999995,94.80989096056204,20488,63.502519841854614,59.09426848312321,12234.226977988565,9207.391589588991,1.0420416599200002,0.0015882019285309132,,,2.0578699211266183,0.051630870375625665,0.00029470728451102765,0.09611817855454408,0.001068745535510291,21227095,0.0003984744767070612,14461110,1.1358838068590786e-05,27 (30),226 (7),6%,-,8,8
semarang,410659944.9728447,42790,113204,5.291142790371582,34973,2.7285113344239313,8051275.706000023,71.12183055369087,4241162.008,72.6052317595097,58414,104.19813406157628,85.162919900339,19605.700055632213,10327.67393050825,1.06750426075,0.0017667220239567507,,,2.9087921632777465,0.060494514075957184,0.00012365661245577008,0.038385915712392346,0.00040261553833000584,5577194778,0.00010076175286056276,79417781,3.5079644077297243e-06,,,,,,
kobe,729182049.582715,36329,104247,5.739051446502794,32886,3.0404910677420243,9938852.31200011,95.33945640642042,5501524.994000001,99.76290200558519,55146,49.821577507002246,45.09984854786193,13630.138478707428,7544.789394018034,1.0910588271700001,0.0014101125212236324,,,3.0140700267002702,0.05166935699542495,0.00015797873393816434,0.04965153117868355,0.000613539299287199,1162858619,0.00010468637247309926,291541919,4.141114519501109e-06,,,,,,
kyoto,1029274037.2683665,45902,122004,5.3158468040608255,39779,2.8544943575443336,8723537.04100011,71.50205764565186,4722826.316999987,72.21226135286362,65402,44.59648095449998,38.64762790050661,8475.427072999793,4588.502328820121,1.09448518325,0.0007294842792039606,,,2.838258318446348,0.08177121947529307,0.00011581113274358538,0.03858219685416542,0.0002897696856074948,1715352346,0.00010744462054362316,302505462,3.2719453916990745e-06,,,,,,
sofia,191897093.5250683,7667,18319,4.77866179731316,6663,2.978087909221338,2224270.039000007,121.4187476936518,1394197.451000001,122.90174991184776,11344,39.953705703199866,34.721734850713545,11590.95220329349,7265.339069962888,1.0450613818799999,0.0008188219880997871,,,2.5886591887309303,0.033429192334110784,0.0006233579177294081,0.042070634610089294,0.0016180835284338349,246479106,0.0004911142684464546,93528838,1.983482913453445e-05,,,,,,
montevideo,655018348.9912058,16959,46910,5.532165811663424,15673,3.2354502034318062,6119046.345000021,130.44225847367343,3470762.7199999965,126.5500882374388,27426,25.890877753453122,23.92757397428332,9341.79379008843,5298.7259446171565,1.0198161519,0.0005116179918993819,,,2.931875896770674,0.0369895729460042,0.00032622749213720225,0.043100025551821824,0.0008110874281371837,917617690,0.00023417957073072515,917605455,8.855181170578232e-06,,,,,,
phoenix,1830386198.3832397,48692,125293,5.14634847613571,39613,2.800562720775486,17292677.02300029,138.01790222119584,9494916.653000053,139.81000181114152,67913,26.60203624951341,21.641880841862626,9447.5564983361,5187.384313423479,1.0758092817799998,0.004357785351136935,,,2.851666255921497,0.04293263622384473,0.00010569403947614968,0.047796450380036465,0.0008504266260280124,41623349,8.311366199737752e-05,41231518,3.0994076862551603e-06,,,,,,
prague,556741208.3684127,20697,48092,4.64724356186887,17030,2.8062521138329233,5757183.645000053,119.71187817100665,3555350.1410000236,122.45471312943528,29034,37.1752614839751,30.58871832014764,10340.86135257002,6386.001408840102,1.06646955477,0.003243782749729685,,,2.58020727641688,0.04040374330072777,0.0002245479107977577,0.060205412792744085,0.0009352886221120297,29745832,0.00024605291565033964,6935883,7.279292986190517e-06,46 (46),143 (51),-4%,-,5,11
san antonio,1945408593.5509079,38687,99408,5.139090650606146,32699,2.918189572724688,15770210.84899995,158.64126477748218,9177640.075000064,163.27996148235238,56208,19.886310838889397,16.80829421048012,8106.374620364433,4717.589973347622,1.05973349112,0.002203042008691453,,,2.8080578316574365,0.032078857506940006,0.0001328410962778883,0.05153152221676288,0.001139863322408935,4620708502,0.00011121618199165664,149465111,3.910143107787168e-06,,,,,,
,1038244.0460521558,183,468,5.114754098360656,159,2.9836065573770494,27972.01399999997,59.769260683760635,14458.931000000002,59.25791393442624,244,176.2591374309765,153.14318498101238,26941.656064738763,13926.33172805468,1.0426028966299998,0.0,,,2.867941712204007,0.060409054387007825,0.028103044496487067,0.03187613843351548,0.002796508647542871,456156677,0.01115153955811357,4380549648,0.0009383795362528508,,,,,,
san diego,1643379362.8164089,30709,75278,4.90266697059494,23467,2.7557393597968023,10997139.896999996,146.08703601317777,6572696.184000006,155.872985604857,42167,18.686494850082077,14.279721731312524,6691.784104038641,3999.500257040942,1.07747033505,0.003772682589866894,,,2.8056302712559766,0.0332479248754635,0.00015965438877799776,0.040007815298446714,0.0007327221816678995,49295475,0.00014934234642201332,48948364,4.921679800073042e-06,,,,,,
nizhny novgorod,368674287.71974015,4654,11933,5.128061882251826,3802,2.813064030941126,2243124.8590000086,187.97660764267232,1215308.9710000064,186.5974160908961,6513,12.623608846673601,10.312625877750973,6084.299702248813,3296.4299694365004,1.05877573933,0.0005028073409871786,,,2.8697786850021583,0.026891846092949298,0.0011020979759836355,0.05673972210285096,0.0019153284134339227,304927622,0.0008571398395993973,426956720,3.231701369373789e-05,39 (41),180 (19),2%,-,5,12
luanda,3224155796.104645,133066,388745,5.84288999443885,120239,2.9888701847203643,35361119.68500015,90.96224950803264,18237289.50899975,91.68244959732027,198918,41.27157879925264,37.29317303626274,10967.559237591027,5656.454173533935,1.03275203553,0.000475890365149391,,,3.09163139952681,0.048084304447349464,4.391004392159156e-05,0.041537890613534335,0.00012956915178993352,644640556,2.657127472388365e-05,2356031467,1.1278318367761144e-06,,,,,,
rosario,191728549.24542263,12966,29778,4.5932438685793615,12496,3.4511800092549745,3152601.803000012,105.87016599503029,2345286.9129999983,104.99560876572494,22337,67.62686126312278,65.17547881721289,16443.04833791088,12232.330147128521,1.01374854912,0.00010074551682450131,,,2.3700280220062533,0.03220187985737378,0.000354280282960255,0.02538176770013876,0.0006717005042725441,549286406,0.0003385356427355586,258017954,1.161832711784039e-05,,,,,,
auckland,10754679946.167742,36718,83653,4.556511792581294,28711,2.637643662508851,16734258.577999767,200.04373516789317,8960109.768000143,182.04205136123818,49220,3.414141581506,2.669628491383484,1555.9978225072846,833.1358825041498,1.10531974313,0.020250319773349432,,,2.5616291737022503,0.04533861066719943,0.0001240981505182919,0.0840804691613625,0.0003523095492812884,354096404,0.00012393343694179303,316392510,4.093759412461633e-06,36 (34),150 (42),-6%,-,5,11
qom,150842110.09806213,14431,34399,4.7673757882336645,12279,2.8095073106506825,3041557.796000001,88.41994813802731,1842968.2980000037,91.08274676287455,20234,95.66957125313641,81.40299808864678,20163.8507577406,12217.86341229179,1.0330667092499999,0.000930259600569784,,,2.6144261196960197,0.04983343162619377,0.00033037947250411,0.031744161873743564,0.000435103768115462,2646500360,0.0002521206464941788,1191366502,1.0430065179227143e-05,,,,,,
ahvaz,571899630.4767307,15828,40108,5.067980793530452,13587,2.9255117513267628,4156583.2420000224,103.63476717861828,2493827.434999978,107.8878405797092,23115,27.676185044578382,23.757665289403995,7268.029249354698,4360.603333352646,1.0312040939700002,0.0006482497257405006,,,2.813966809872795,0.04102964917300071,0.0003202110819188921,0.024756609745237333,0.00017906077576989712,4112337872,0.00029014664681127,1673278483,9.491337705285317e-06,,,,,,
omsk,1277204964.163832,7871,20651,5.247363740312539,6259,2.8037098208613904,3902548.1429999964,188.97623083627892,2057044.0929999969,187.08904893133214,10995,6.16267570268413,4.9005446859484145,3055.5378756728674,1610.5826008488114,1.04766334358,0.0005810856617112973,,,2.9598716808537566,0.028038420670779586,0.0006667552401922629,0.03543810612798045,0.0011568967822081476,2371481228,0.0005365204402514399,454389461,1.9084703335354268e-05,,,,,,
mandalay,45845619947.293236,32891,90991,5.5328813353196935,27382,2.8236295643185065,20107269.37300016,220.98085934872847,10464850.605000107,225.6425590797384,46378,0.7174294957252925,0.5972653446824346,438.58648647606094,228.26282242515427,1.078764041,0.00032970293765317453,,,3.0602935960190694,0.054078400524632385,0.00016822381682336248,0.02502001560710657,7.479491361605862e-05,3700808295,0.0001360363452083511,2247003608,4.5645622000197735e-06,,,,,,
dallas,1754095872.7796016,36297,92815,5.114196765572912,32912,3.1395432129377085,13453608.515999895,144.95080015083656,8264625.775999888,146.07231969458434,56579,20.692711591916872,18.7629424997429,7669.825078991171,4711.615769840147,1.04662894279,0.0023918547648548194,,,2.7241613172805392,0.032303714300469244,0.00014090248968403777,0.047229798605943625,0.0005866002268024702,82013342,0.00012377720504461477,81541643,4.174682601547431e-06,,,,,,
rostov-on-don,331743277.41901124,7827,20553,5.251820620927559,6797,2.989523444487032,3025575.896000014,147.20848031917552,1709381.6939999997,146.57706173898129,11662,23.593545168103102,20.488734701366653,9120.23272796734,5152.724441921246,1.0358971749099999,0.00029192818566632606,,,2.865359226608734,0.030684959712872505,0.0006710734246009672,0.03765171841062991,0.000792083634201467,1837676997,0.000555139473820534,906562378,1.91890006807204e-05,33 (35),237 (4),1%,-,7,8
monterrey,327359986.49772286,25706,68877,5.35882673305843,23424,3.0833657511864936,6318347.648000067,91.73378120417654,3694616.916999977,93.39746491228011,39558,78.52517430433976,71.55425515073736,19300.91614310357,11286.098085862664,1.05151753467,0.0011034162347372852,,,2.834690344666648,0.049902700888188184,0.00020847409971053984,0.03460235335089516,0.00016282743643725834,4751771382,0.00023839455781440278,293537866,5.8632655547594925e-06,49 (49),144 (50),-3%,-,4,13
campinas,1016231729.4898669,28342,73751,5.2043610189824285,25314,3.00885611460024,8329345.452000034,112.93874594242835,4840115.664000009,113.62307300812266,42598,27.889308292142445,24.909672927362003,8196.305242487599,4762.8070680588535,1.0512063777,0.0018982793453648087,,,2.7828405428927767,0.05537374823320562,0.0001836336409788436,0.05834333027544274,0.0006350277003440372,1593747120,0.00014111080779083334,245978977,5.316676644843541e-06,,,,,,
fez,99853871.53291708,11894,33201,5.5828148646376325,11197,3.0562468471498234,2400893.5939999917,72.31389397909676,1330905.757999987,73.34834709286234,18145,119.11405954929964,112.13385948995358,24044.07117262881,13328.534362949069,1.05080085722,0.000843348091924942,,,2.916892270612585,0.06230872703205832,0.0004694202358225336,0.04593472499139182,0.0014768149084842615,3364810552,0.00033043615844214724,1585234464,1.2619533124195666e-05,,,,,,
calgary,980536304.0590783,32508,76800,4.724990771502401,28151,2.9636089577950044,10734749.508000147,139.77538421875192,6804793.048000001,140.13453835540273,48559,33.15328546778759,28.70979879425645,10947.834836468604,6939.8685391153085,1.1629784224600002,0.013919270833333334,,,2.5050756736803157,0.03707432740780157,0.00014535302462553339,0.09689409786309668,0.001592540865920726,1454594435,0.00016116202935623978,29023368,4.647588304371103e-06,,,,,,
tbilisi,570711221.1082742,11264,26983,4.791015625,8838,2.7130681818181817,3901040.5439999723,144.57401119223113,2174885.873000003,142.45666293312394,15267,19.736776820554248,15.485940477633033,6835.401863002575,3810.834258307648,1.08502826858,0.0010747507690027054,,,2.675154516707228,0.03720812564588249,0.0004253765093669082,0.04106297348484795,0.0004233707395041792,1594679260,0.0004103715310463503,220806817,1.334680031950415e-05,,,,,,
yerevan,266897996.45452455,9183,22609,4.924098878362192,7044,2.6706958510290755,3169744.978999985,140.19837140076893,1721208.3090000032,140.71356352191003,12232,34.40640290293317,26.392105199636422,11876.241189918645,6448.936791825155,1.09570668192,0.0018134371268079086,,,2.8098878362190787,0.03447271660970643,0.0005362773772993267,0.03417339493785093,0.0008804676653458472,287884966,0.00047535804315757755,1360564994,1.6363084890751213e-05,,,,,,
tokyo,856995219135.2845,274796,744539,5.418848891541362,242800,2.9582926971280514,49064759.65999771,65.899515888352,27295829.65599978,67.19271169184057,406232,0.32065056357872274,0.2833154661527601,57.252080950351704,31.850620687874443,1.05571967004,0.0006205181998525263,,,2.900338324569391,0.06638470409135833,1.9719605129500642e-05,0.03182313945097473,0.0001292246911819551,2451968314,1.1661780050804465e-05,271664600,5.465694282608449e-07,,,,,,
astana,820280708.6107285,5394,13306,4.933629959213942,4621,2.9328883945124216,2598360.7860000026,195.27737757402699,1618386.2870000112,204.70355261826603,7906,6.575797703612423,5.633437372709122,3167.648292498218,1972.9664126089194,1.0504306102299998,0.0011273109875244252,,,2.6984210851563537,0.0252796863345548,0.000914821056779852,0.060165616116672725,0.0007686570311563148,315445403,0.0010979750610870971,259996999,2.7963459871886827e-05,,,,,,
bulawayo,563611544.8006588,10787,31862,5.907481227403356,10191,3.040975247983684,4613064.313999999,144.78263492561672,2388304.342000011,145.3093418106602,16436,19.139068565061432,18.081602646383708,8184.829350207108,4237.5007468037575,1.07465274408,0.003766241918272551,,,3.026341893019308,0.029982524503696286,0.0005476989827001751,0.06370322301535876,0.00172804149384925,297016802,0.00029897174009780025,297031300,1.391407266242391e-05,,,,,,
melbourne,51593188.29725476,3560,7124,4.002247191011237,3354,3.224719101123596,589384.0499999989,82.73217995508124,463495.558000001,82.28218675661299,5633,69.0013569134169,65.00858176617986,11423.679548630636,8983.657984646457,1.03709908441,0.0011229646266142617,,,2.0792602996254668,0.0599255727460763,0.001124542621807061,0.057834403424291185,0.0013193986583127494,29897221,0.0015549139273357436,26033782,4.324175370376468e-05,17 (15),118 (87),-13%,-,6,11
cologne,458884074.508432,16183,35757,4.4190817524562815,13166,2.7433726750293523,4289429.1579999635,119.96054361383686,2661435.5479999892,119.62045700930328,22249,35.26598742250018,28.691342174172732,9347.522383719477,5799.799330257831,1.05388953963,0.006460273512878597,,,2.461873571031328,0.04304240085649903,0.00027308625339614025,0.06590043049290571,0.0007285388131618111,242847938,0.00031673895905841065,160165,9.33733879763354e-06,66 (61),99 (116),-7%,€867,4,13
islamabad,1363358306.5388858,19825,47782,4.820378310214376,15865,2.730441361916772,6513181.983999963,136.31036758611953,3823716.2109999782,141.54048532296792,27015,14.541298428238642,11.636706157074707,4777.307588740021,2804.6304428269664,1.06243150999,0.001653342262776778,,,2.7043018074822034,0.03747807599603633,0.0002431587121779153,0.02800840689365259,0.0002980403186698685,2500266863,0.00022386429393637548,107486318,7.620513256168167e-06,,,,,,
birmingham,303906051.58313304,25560,56911,4.453129890453834,17956,2.460798122065728,4992491.21999991,87.72453866563423,2749991.3770000013,86.99200863596106,31612,84.10493922990572,59.084048858066794,16427.745331139686,9048.820721649057,1.05706955728,0.011034773593857076,,,2.619900886802285,0.08407336071915851,0.00017422942566042274,0.03614241001565061,0.0003698718321572478,17809559,0.0002171168465230223,205704,5.882466398838808e-06,51 (52),134 (68),-4%,£994,5,12
tripoli,1002951914.5775973,48445,123165,5.0847352667974,38198,2.6618639694498922,13465918.351000026,109.33234564202513,7126292.834999883,110.62580078549291,64418,48.302415395859796,38.08557463703278,13426.28510427773,7105.318541618408,1.07484949184,0.0016400763203832257,,,2.8319176385589313,0.040141142319171964,0.00010496109459983597,0.03773488836136979,0.0010248153362918436,6165684180,7.631522387087887e-05,277327523,3.101233588839328e-06,,,,,,
belgrade,3788191221.543264,33606,76762,4.5683508897220735,23209,2.468398500267809,13178489.72800006,171.67986409942498,7041141.708999977,169.7355955210563,41483,8.871252277045642,6.126670656964599,3478.8343452818885,1858.7081003084893,1.07658438613,0.001146400562778458,,,2.7043766986052686,0.033357062895682306,0.0001359425945460663,0.0316877938463377,0.0002899564220783477,356056588,0.00013814445629859655,2875739251,4.474302569244647e-06,,,,,,
hiroshima,1146003393.5401714,35412,99330,5.6099627245001695,30753,2.9262396927595167,10058033.64099984,101.25877017013832,5336471.337999954,103.11224906287347,51754,30.900432057715967,26.83499907011576,8776.617676435591,4656.592963058178,1.11840285472,0.0011577569717104602,,,3.0054129485294703,0.050866648412540814,0.00015842429540259136,0.04406362115613067,0.0004974161893638876,1268376421,9.894720541930366e-05,257318762,4.246256007557308e-06,,,,,,
dakar,841130633.3413706,66469,198350,5.968195700251245,62386,3.0500834975702964,12268321.562000126,61.85188586841505,6382149.279999993,62.96330298037738,101363,79.02339703876143,74.16921644165205,14585.512732147827,7587.583934075806,1.03019671331,0.00017645576002016638,,,3.111111445436155,0.06932120437001958,8.97905112271535e-05,0.032502369525642096,0.00033509755728013363,1758343419,5.352942634663794e-05,4254567879,2.257361958407746e-06,,,,,,
kinshasa,8820473758.304243,56678,164182,5.793500123504711,47930,2.9279967535904583,18675837.74499956,113.75082375046934,9450301.8469999,113.88650092793324,82980,6.425731945139472,5.433948483195153,2117.328190837454,1071.405244882985,1.04633126701,0.00023145046351000717,,,3.1711098956681365,0.044816066754073215,0.00010221959742948028,0.02804615547478647,4.0511426964070896e-05,435300543,7.10041734397812e-05,1212974935,2.6467853695656524e-06,,,,,,
abu dhabi,86997200997.88371,76794,178065,4.637471677474803,70943,2.9580305753053624,45719341.46100085,256.7564735405658,27891039.70399971,244.8644446551456,113904,0.8827180543643937,0.8154630170426489,525.5265794368835,320.5969776507888,1.06796965958,0.004526436975261843,,,2.4050444479170707,0.04320348967311382,6.038925002894509e-05,0.10504416887725218,0.00010965819141615659,2523503236,5.922039933500229e-05,6042620205,1.9678215459095657e-06,180 (179),50 (200),-5%,-,3,21
sydney,5639817723.521039,106192,249924,4.707021244538195,84504,2.674146828386319,36084893.376000494,144.3834660776896,19811440.036000174,139.21522357140975,142308,18.82897731909365,14.98346296682132,6398.237522022619,3512.78020092315,1.0759429866299999,0.003409036347049503,,,2.649606216413164,0.0439152950166972,4.432599038086724e-05,0.053337261528080174,0.0002518947824238094,1872212041,4.5992271869957756e-05,32873405,1.4143768638263331e-06,13 (12),138 (63),-1%,-,6,10
córdoba,181830503454.29474,143978,418456,5.812776952034339,131994,3.1819305727263885,149763483.23900348,357.8954137089765,77493287.41899762,338.1608887157833,229161,0.7918253387897075,0.7259178052772552,823.643340330124,426.18419872811097,1.06008571879,0.0008770336666220582,,,3.0772062894523216,0.03876959548175416,4.037295506949408e-05,0.037240279434224234,0.0001780813321659601,1541649617,2.3688728267838986e-05,1863170032,1.0429161670107297e-06,,,,,,
tunis,200605172206.14404,215264,584258,5.428292701055448,187644,2.874804890738814,114854826.30500062,196.5823768010034,59866445.2949993,193.3633240150362,309606,1.0730730301349976,0.9353896409369494,572.5416999067927,298.42922112436804,1.08533944882,0.0007325530844250314,,,2.922619740751069,0.0563260122781846,2.521702615438625e-05,0.04369367934478405,3.4591188126638685e-05,297755860,1.8090526967917346e-05,6071938495,6.973664705861086e-07,,,,,,
brazzaville,485330075679.2922,80830,231485,5.727700111344798,69155,2.898453544476061,57930117.64800057,250.254304373936,29131650.079000104,248.70362216777454,117134,0.16654644756327186,0.14249065422786172,119.36230732644928,60.02440717943554,1.12199733054,0.0001857571764909173,,,3.1224666996580512,0.043212927818369794,7.086194449197025e-05,0.026818130939124787,3.71919049463278e-05,619519444,5.1510761690039444e-05,3225759923,1.8560241655797718e-06,,,,,,
kano,27066660659.7128,124885,372566,5.966545221603877,114903,3.018032589982784,62256273.75000186,167.1013290262715,31478136.35999963,167.18611635737685,188282,4.613978856500917,4.245185671205708,2300.1091465511604,1162.985591601001,1.05686780964,0.00016641346768089411,,,3.140371541817847,0.05178382475754184,4.777669854908101e-05,0.05144573007166025,0.000449319753838435,2752625301,3.1133514560393983e-05,4087235088,1.2013337601001954e-06,,,,,,
saitama,4166768066.516003,296875,851390,5.73568,259463,2.921842526315789,72716539.23899846,85.40920052972017,37551006.75900067,86.60487271154932,433590,71.24826610477236,62.26960460915385,17451.544717198427,9012.02230591119,1.0585033627,0.0004780417904837972,,,3.0671126456159814,0.05671759597516503,1.932025034190715e-05,0.035376280701756815,0.00022925286738485767,1516692128,1.160815343101592e-05,263988670,5.060829252077563e-07,,,,,,
fukuoka,8703565742.154253,197097,573644,5.820930810717566,174594,2.9657782716124554,71631328.04400715,124.87070037167156,37040425.2040001,126.63869480219805,292489,22.645546186362896,20.060054140153547,8230.112825720715,4255.775885577683,1.11355798197,0.0012551338460787527,,,3.089011731472677,0.04334728073692616,2.9533480185859723e-05,0.044910978084995966,0.00044244855551458243,1551638366,1.6471241328399235e-05,1335069405,7.61536766756369e-07,,,,,,
