city_name,hours_congestion,inner_time,inner_mile_speed,graph_area,n,m,k_avg,intersection_count,streets_per_node_avg,edge_length_total,edge_length_avg,street_length_total,street_length_avg,street_segments_count,node_density_km,intersection_density_km,edge_density_km,street_density_km,circuity_avg,self_loop_proportion,avg_neighbor_degree_avg,avg_weighted_neighbor_degree_avg,degree_centrality_avg,clustering_coefficient_avg,clustering_coefficient_weighted_avg,pagerank_max_node,pagerank_max,pagerank_min_node,pagerank_min,cluster,x-tsne,y-tsne
"albuquerque, nm",57,4,16,677097622.0430789,22985,57726,5.022927996519469,18919,2.9041113769849902,7197005.12999996,124.67527855732183,4183352.442999995,126.19464383107074,33150,33.946360541992306,27.94131803758767,10629.198649795384,6178.359378042296,1.0617598135700002,0.0017669680906350692,2.77690885360023,0.03796324605715815,0.0002185402017280775,0.047554202015807734,0.0006195316575372487,140886274,0.00017212108550618133,140740499,6.596245944858283e-06,0,1.458689,1.8431213
amsterdam,69,4,16,247568313.32650623,13227,30250,4.573977470325849,11337,2.9125274060633557,2961222.8920000037,97.89166585123978,1970730.576,102.14744083346292,19293,53.42767748534737,45.79342100637962,11961.23547561834,7960.350618057069,1.08975295542,0.007041322314049588,2.457754340868402,0.048697898332389765,0.0003458322599671091,0.06207504851188311,0.001025091615348529,46388344,0.00033729605984704676,46128874,1.1472315294910365e-05,1,-0.6037318,-2.2297068
antwerp,141,6,10,249469350.62888893,8058,18083,4.488210474063043,7168,2.9447753785058333,2158295.904000001,119.35496897638671,1433858.0829999966,121.54429795710743,11797,32.300561089715174,28.732988569257675,8651.547368681317,5747.63224173781,1.0552521583399999,0.003318033512138473,2.4019711260031493,0.0459570502582022,0.0005570572761651458,0.06691486721270708,0.0009144119074482092,338768932,0.0006848967029867059,21280953,1.8854922158656367e-05,1,-2.2527459,-2.0612528
"atlanta, ga",108,4,14,461645775.957844,14105,36697,5.203403048564339,11775,2.823679546260192,5497836.373000058,149.81705242935553,3030771.4479999836,151.75102383336588,19972,30.55372914597625,25.50656935085929,11909.209743320826,6565.14497876992,1.0759859419,0.014497097855410526,2.8233108826657145,0.03246715003268007,0.0003689310159220104,0.0537799834574037,0.0017869603928117868,69373735,0.00023869676139430635,68151642,1.0726810447705616e-05,0,-1.413365,2.2241113
auckland,150,5,11,10754679946.167742,36767,83730,4.554627791225828,28758,2.6379361927815705,16733304.665999735,199.8483777140778,8960365.961000137,181.78871903023204,49290,3.4186977375464647,2.6739986818712773,1555.9091251211414,833.159704040567,1.10527929559,0.02021975397109757,2.5604137768469704,0.04542906021191815,0.00012388151529200406,0.08447248891669834,0.00035306376483887797,354096404,0.00012377267553108956,316392510,4.088485187763143e-06,2,3.903775,-0.14510714
augsburg,82,5,12,149131508.62474582,4754,12180,5.124106015986538,4139,2.8586453512831302,1401553.461999995,115.07007077175655,774218.1670000005,114.32636842882462,6772,31.87790456785573,27.75402755707927,9398.104229782002,5191.513008482583,1.06052420902,0.0032019704433497533,2.7685317627261337,0.04134109666796247,0.0010780782697215221,0.06811807600617008,0.002762444478431098,9912418,0.0008209638878359545,9929865,3.186903744039426e-05,0,-4.417881,-1.1152653
"austin, tx",104,5,13,1143268916.2575707,25973,64829,4.992030185192316,21422,2.8359835213490934,9330299.266000027,143.9216903854761,5492941.829999987,149.83474713584252,36660,22.718189597090785,18.737498846836285,8161.071409640228,4804.59299810305,1.0667642686,0.004072251615789229,2.7498761534414173,0.03235094887880737,0.00019220815436593892,0.052337684005183696,0.0005090426475807193,1619354381,0.00017324964930527523,26546091,5.8217564858831525e-06,2,2.5059323,1.6040076
"bakersfield, ca",50,3,20,675695865.3925046,12313,30068,4.88394379923658,9514,2.7492893689596363,4287039.535999995,142.57814074763849,2422210.1500000064,145.88112201879102,16604,18.22269549162848,14.08029926966242,6344.628930812974,3584.7639064551176,1.06212018343,0.0016628974324863642,2.798377054062065,0.029761951510567864,0.00039668159512970183,0.02899645361271276,0.0006120892135171465,88946802,0.000390293108428785,27274430,1.2299195288877251e-05,0,0.07342332,1.5705537
"baltimore, md",94,6,10,242326867.4319122,12733,32405,5.089923819995287,11648,3.2018377444435715,3878822.32,119.69826631692638,2480962.626999997,122.37767607162223,20273,52.544730738854845,48.06730728392218,16006.571459063867,10238.083186120852,1.03768599031,0.0025613331276037646,2.7144728919605075,0.03310943928219882,0.000399774098334552,0.04347496007748882,0.0012260744543095602,49511609,0.0004673755214904296,37451063,1.188623361250473e-05,1,-0.18312083,0.045988236
barcelona,147,7,9,119284249.27617957,8802,16676,3.7891388320836175,8139,3.160645307884572,1704213.107999993,102.19555696809743,1383037.367999997,100.07506280752511,13820,73.79012781159963,68.23197571672453,14286.991940186654,11594.467638370612,1.0643519987999999,0.0007195970256656273,1.946218662425211,0.038558657061070235,0.0004305350337556583,0.044770128001211495,0.0008567511863456037,4541533775,0.0006492540488140997,21638865,1.7527965036965758e-05,1,-2.3682432,-4.978744
bari,133,7,9,195220786.43734884,6184,13593,4.396183699870634,5304,2.847671410090556,1495718.3909999928,110.03592959611512,943349.0979999999,107.81132548571426,8750,31.676954656591334,27.169237952548585,7661.675881425699,4832.2164622707505,1.07348299413,0.0015449128227764289,2.3805708279430884,0.0491929419578755,0.0007110114345577909,0.07771129797326301,0.0016427559461243732,310698762,0.0007969747585591097,279651456,2.45658424409323e-05,1,-3.194726,-2.690953
belo horizonte,202,8,8,381052179.86851513,29952,80369,5.366519764957265,27571,3.1333466880341883,8466112.220999995,105.34051961577221,4903116.742000021,105.12460586179589,46641,78.60340809580244,72.35492002568672,22217.724155052183,12867.310570672706,1.03655141536,0.0010949495452226604,2.855435601724636,0.03760296907834736,0.00017917664735593168,0.04581489112739029,0.0009204026876063439,28404508,0.00014851957812940257,73236574,5.0217658553385695e-06,1,2.9495049,4.8200736
bergen,42,3,18,556343855.4823151,11728,24528,4.18281036834925,7222,2.2644099590723057,3304200.0720000006,134.71135322896285,1768370.658999996,132.52178199940016,13344,21.080488055058265,12.981180485473294,5939.132857206571,3178.557004942439,1.1461350758600002,0.006033920417482061,2.596801102773958,0.04624852631660665,0.00035668204727122387,0.03572646657571582,0.00022522734624289809,4986677664,0.0003510163599279113,21557990,1.2801852313057249e-05,0,-3.8591774,2.6634452
berlin,154,5,11,1126811850.9986699,28576,74352,5.2038073908174685,25169,3.0033244680851063,10669936.98099997,143.50571579782616,6138182.109000038,143.13121392095232,42885,25.360045667494248,22.336470793853678,9469.138056671507,5447.388668800293,1.0414710076,0.002394017645792985,2.808049878686074,0.0515711379628981,0.0001821104948667217,0.05046309257185419,0.0006140554435977117,26804478,0.00016967461883529987,12696810,5.263131048750455e-06,2,2.8203022,2.642544
birmingham,134,5,12,303906051.58313304,25564,56918,4.452980754185574,17958,2.460726020966985,4992714.295999912,87.71766920833322,2750111.9430000004,86.98481601088058,31616,84.11810119222653,59.0906298392272,16428.479360616355,9049.217442936346,1.05705956963,0.011033416493903509,2.6198886454910446,0.08406303868135957,0.0001741963288418498,0.036058519793460704,0.000368869166132827,17809559,0.00021708280099771827,205704,5.88154378584169e-06,1,0.6328871,-3.6407006
bogota,272,8,7,638112575.4915035,57288,145293,5.072371177209887,50138,2.9635700321184197,11143263.8440002,76.6951184434226,6740220.406999998,79.42846848301298,84859,89.77726219527042,78.57234275845674,17462.84945946591,10562.744985566806,1.04137858279,0.00048178508255731524,2.749708074823215,0.06043294527548253,8.8543145516616e-05,0.02843834992452383,0.0004536402758208868,1062778141,6.551739751122617e-05,316848114,2.622567258179846e-06,2,4.220041,4.635438
bologna,147,8,8,166561536.09297964,5721,11526,4.029365495542737,4882,2.8133193497640274,1478356.2690000003,128.26273373243106,975619.0909999977,122.13558975963915,7988,34.34766593894983,29.310488570871016,8875.736281483003,5857.409302801924,1.0794097792100001,0.003643935450286309,2.1823253510458582,0.043139755985181126,0.0007044345271927776,0.08136106741245573,0.0009364607339428856,251845886,0.000939739835142572,6714672,2.6609250125481398e-05,1,-3.22256,-3.071247
bonn,104,6,11,160413759.87806383,5927,14019,4.730555086890501,4729,2.7057533322085368,1644730.9500000088,117.32156002568007,952296.389,118.31238526525033,8049,36.948201977843574,29.48001470444107,10253.054047546962,5936.500645105969,1.06111534066,0.01012911049290249,2.647950059051807,0.1440258501041492,0.0007982711925228875,0.05847252685450744,0.0005549844887616405,26789899,0.0008126606081457109,30963208,2.5443436220503807e-05,1,-4.167429,0.4046367
bordeaux,223,9,7,63047062.41127865,4308,8873,4.1193129062209835,4014,3.0724233983286906,813968.5690000027,91.73544111349064,591290.7489999982,90.93982605352171,6502,68.32990840869583,63.66672524431408,12910.491589444611,9378.561448950564,1.03252768468,0.0015778203538825651,2.14938486536676,0.03957089211045935,0.000956422778319256,0.05739709068399914,0.0017013433639984476,258606363,0.0011027240795886855,35258412,3.533593585037023e-05,1,-3.328776,-4.4887695
"boston, ma",164,6,11,240486408.65460944,11147,25626,4.597829012290302,9616,2.947250381268503,2621594.7450000043,102.3021441114495,1735797.4259999988,106.1195467383994,16357,46.351891827739436,39.985627685973135,10901.217909429477,7217.860816795595,1.04012855016,0.002536486381019277,2.482850393229862,0.03743543175522261,0.00041250933180429864,0.04739092730480502,0.0010550102284661294,61345566,0.0004417465904757577,61338328,1.356417032598753e-05,1,-0.8519462,-1.7949232
bremen,96,5,12,1070927015.4553852,9148,20787,4.544599912549191,7454,2.739724529951902,2967933.681000015,142.77835575119136,1780803.274999999,141.99850689737653,12541,8.54213206687109,6.960324926372661,2771.3687657211403,1662.8614735643366,1.07098681296,0.009044114109780151,2.515608147500359,0.04852506080800398,0.0004968404845904976,0.06446946509255187,0.0004982580858698924,249796792,0.0005042926422392105,21701583,1.6578223850032355e-05,0,-2.6986916,0.22019339
bristol,149,8,8,133556890.80845842,11804,27167,4.603015926804473,8714,2.507793968146391,2226473.0759999845,81.95505856369803,1197878.5830000006,81.0362997564606,14782,88.38181188965228,65.24560393141562,16670.59679603576,8969.051134306106,1.0547716030299998,0.001914086943718482,2.651099909635154,0.07892227296576783,0.00038998694626821736,0.043403366090589916,0.0010154963405141835,616932685,0.00030722770669372684,305893,1.2744033978601205e-05,1,-0.37717575,-4.6951795
budapest,162,5,11,600031825.5474433,23324,61649,5.286314525810324,21062,3.0394872234608132,7880195.713000013,127.82357723564068,4444996.428000001,125.82433911738899,35327,38.87127150084112,35.10147146075784,13132.962915442795,7407.934444051493,1.03222232934,0.0004866258982303038,2.811772566169408,0.036495147811001216,0.00022665671336489013,0.05234195719103955,0.0008723002903509553,284226379,0.0001877953142097245,26672273,6.473006125255968e-06,0,2.1459553,3.3589835
"buffalo, ny",72,6,11,112073797.3326512,5104,13901,5.4471003134796225,4681,3.1238244514106586,2054228.0599999856,147.7755600316514,1198806.4969999993,151.61331693436188,7907,45.54142111247103,41.76712230162164,18329.24473775739,10696.581409138556,1.02252459375,0.0016545572260988418,2.8926234326018934,0.03246845100206914,0.0010674309844169493,0.035089786128187486,0.0013171726267600444,111319916,0.0006488544984125023,111315703,2.945017507205094e-05,0,-1.7300663,4.4373484
"calgary, ab",88,4,14,980536304.0590783,32508,76800,4.724990771502401,28151,2.9636089577950044,10734749.508000147,139.77538421875192,6804793.048000001,140.13453835540273,48559,33.15328546778759,28.70979879425645,10947.834836468604,6939.8685391153085,1.1629784224600002,0.013919270833333334,2.5050756736803157,0.03707432740780157,0.00014535302462553339,0.09689409786309668,0.001592540865920726,1454594435,0.00016116202935623978,29023368,4.647588304371103e-06,2,2.7075584,-0.09788392
cali,125,5,12,476785031.7263813,21143,54637,5.168329943716597,19676,3.1471881946743605,5039799.981000002,92.241520965646,3011701.911999973,90.5257721001525,33269,44.344932397402964,41.26807406003408,10570.38213375007,6316.687210365986,1.06498846338,0.0006222889250873951,2.744246322660005,0.05132364280728364,0.00024445794833581657,0.029986283876460518,0.00013558298248994626,5420758475,0.00018020246609651346,369162494,7.110857264509754e-06,0,0.74232644,5.691488
campo grande,121,5,12,6969536467.195543,25540,77006,6.030227094753327,24336,3.2990211433046204,10030029.400000267,130.24997272940118,5378009.133000043,127.62242840531664,42140,3.664519171427334,3.491767367104761,1439.1243158293175,771.6451672666389,1.03325590589,0.0007272160610861491,3.145172931349535,0.03935915477792668,0.00023611837169643413,0.03194857739493676,0.00014883847636032522,2084383353,0.00015778952795499735,1897008138,5.875656684324193e-06,2,5.441941,1.5442324
cancun,77,5,13,309612159.17270046,13509,35162,5.20571470871271,11453,2.9555851654452585,3264422.374000003,92.83949644502596,1886540.497999999,94.92982931615757,19873,43.6320073349081,36.99144126187745,10543.585829195814,6093.237756039466,1.0555207857100002,0.002417382401456117,2.8412971599180623,0.04770009496813387,0.00038538012353513313,0.027729661707010047,0.00032148983993121025,5664342886,0.00033352146427162937,270814271,1.1177371537095875e-05,0,0.35494828,5.62186
cardiff,143,7,9,147775475.77964416,10930,24140,4.4172003659652335,7331,2.3789569990850867,2137761.5659999964,88.55681714995842,1178303.306000003,90.31912509581501,13046,73.9635581772601,49.609043458142146,14466.281057269109,7973.605226330203,1.06406962671,0.006006628003314003,2.6511649893260407,0.07924403146984009,0.0004041724188824089,0.03128087831655978,0.0002196426756553252,260303987,0.00035442109146046437,326062,1.3757348230888916e-05,1,-0.050585665,-4.1225185
"charlotte, nc",95,5,12,1026252790.1146797,29415,68793,4.677409484956655,20975,2.5671596124426315,10374070.279999927,150.80124838282862,5767078.337999977,152.83101465482912,37735,28.662528651164976,20.438434079829523,10108.68898962084,5619.549484835535,1.0711369014299998,0.008053144942072595,2.753599637373231,0.032408068855317974,0.00015901983698098202,0.0385302283415495,0.00111563698333649,1710227932,0.00015376825246348134,172129631,5.139349562968048e-06,2,2.5469952,1.1353854
"chicago, il",138,5,12,868765383.1011676,28673,76245,5.3182436438461265,26549,3.3687441146723396,10557393.270999942,138.46669645222562,6920105.033999975,144.40652394566004,47921,33.00430767354945,30.559458878563966,12152.17995140874,7965.447482837987,1.01652890999,0.001245983343170044,2.83234517955335,0.028336628030062105,0.00018548561815868336,0.02287567696837757,0.0005109697486344012,261136269,0.00013689584260407546,26698351,5.258814211982466e-06,2,2.7231097,3.6091824
christchurch,68,4,14,526379063.86326194,10606,24705,4.658683763907223,8098,2.6140863662078067,3859107.364999982,156.20754361465217,2079167.51,149.6019218592603,13898,20.148977662901753,15.384350472768094,7331.422600049434,3949.9434015105653,1.06352811586,0.004695405788301963,2.661410208058312,0.03800105571497854,0.00043929125543677814,0.05155258030045823,0.0005567010176090453,1605835857,0.00035008637289134936,30128061,1.4175525096890698e-05,0,-1.6486052,0.5463956
"cincinnati, oh",60,4,16,376851197.943139,8287,20486,4.94412935923736,6533,2.743453602027272,3062729.234999988,149.5035260665815,1681788.8580000012,149.95888167632646,11215,21.99011186704621,17.33575489651416,8127.158018115432,4462.739848458057,1.04849802361,0.0044908718148979785,2.8155987289328746,0.06451548858503531,0.0005966846921600258,0.04614456377458635,0.0011695992412532625,197579710,0.0004598935226723085,191259002,1.829036926020749e-05,0,-1.8340362,0.69561636
"cleveland, oh",62,4,15,337140025.5376148,9190,25315,5.5092491838955375,8351,3.0190424374319917,3836428.1840000167,151.5476272565679,2145400.857000017,156.8848889945168,13675,27.25870351746376,24.770123294269837,11379.33171204552,6363.530564426132,1.0272259249299998,0.0012640726841793403,2.923975335509588,0.028462574513604358,0.0005995482842415733,0.03452976838178138,0.000998833561383989,1330139077,0.00047199542780162237,30809377,1.6474658678762427e-05,0,-0.42416346,3.3676524
cologne,99,4,13,458884074.508432,16183,35757,4.4190817524562815,13166,2.7433726750293523,4289469.327999965,119.96166703023087,2661434.8379999893,119.62042509775671,22249,35.26598742250018,28.691342174172732,9347.609922168145,5799.797783026103,1.05392710074,0.006460273512878597,2.461873571031328,0.04304233992569107,0.00027308625339614025,0.06590043049290571,0.0007285388156079048,242847938,0.0003167389590584105,160165,9.337338797633459e-06,0,-0.34350428,-1.080529
"colorado springs, co",50,4,15,656271572.9371027,19985,49373,4.9410057543157375,15597,2.7408556417312986,6223223.337000023,126.04507194215508,3527217.092999985,128.84811298630086,27375,30.45233227238288,23.76607587952743,9482.695264627071,5374.630318381985,1.0807709280700002,0.0066230530856946105,2.7754824451672566,0.04561602228312653,0.00024724808618470893,0.054314545432885414,0.0008826463748863902,55734370,0.0002221350432634856,32658073,7.570121496137862e-06,0,1.1210519,0.99537647
"columbus, oh",71,4,14,1037421461.9750527,24217,62478,5.159846388900359,19569,2.78779369864145,8689385.013000095,139.07911605685354,4848309.881999967,145.15463255591047,33401,23.34345383012941,18.863114671586175,8375.944909079828,4673.423540679125,1.09920248533,0.009539357853964595,2.82379320312185,0.033751285932922,0.0002130759162908991,0.044961528402913384,0.0013321896807224171,229979100,0.0001500248452624514,229576284,6.2631196587494625e-06,0,1.9832349,1.114307
cordoba,33,4,14,1133872019.1675189,7203,15561,4.320699708454811,6336,2.9078161876995696,2606110.796999997,167.47707711586642,1587817.383999996,151.74095795106996,10464,6.352568789278699,5.587932229469644,2298.417063782371,1400.3497371473727,1.08484481563,0.002442002442002442,2.3143944652691157,0.04296915683521856,0.0005999305343591785,0.064440742283307,0.000268869646597094,540111026,0.0007575045638915435,33242405,2.106224542407323e-05,0,-3.161207,0.65001047
"corpus christi, tx",66,3,19,922919595.0421467,10778,28616,5.3100760809055485,9314,2.9213212098719614,4622397.195000022,161.5319120422149,2625237.8779999944,167.0104890896364,15719,11.678157076627894,10.091886714762683,5008.450595080204,2844.492512785047,1.0561908764399999,0.001502655856863293,2.867704274138634,0.027013001250289454,0.0004927230287561288,0.04488773427351953,0.0007397667331415247,227534016,0.00043319752086697186,227454676,1.395826410975295e-05,0,-0.15082091,1.6682224
coventry,90,3,17,107034591.17564626,9186,20158,4.3888526017853255,6331,2.410080557369911,1727032.0050000178,85.67476957039476,937361.4660000013,84.82141579947528,11051,85.82272234707341,59.149102458014546,16135.269785502505,8757.556372236422,1.0555951751000001,0.002678837186228793,2.6119820015966657,0.09009550817850924,0.0004778282636673843,0.0409971696059217,0.0008689625066383879,1108146235,0.0003999059296021667,276553963,1.6370900213321385e-05,1,0.98464376,-4.5221653
curitiba,104,5,12,481330468.0835332,31777,85171,5.3605437895333115,26550,2.9577996664254016,9078228.826000176,106.58826156790659,5035504.586999994,107.17259948919857,46985,66.01909105509858,55.15960812892556,18860.698476342204,10461.636902083872,1.0291684032100001,0.0011271442157541887,2.966402849020737,0.040875377901506665,0.0001686978785729311,0.033303961985084306,0.0007245276455515387,370965131,0.00014187612318059038,266901836,4.7282456735034305e-06,2,2.3390603,4.4377327
"dallas, tx",76,4,17,1754095872.7796016,36297,92815,5.114196765572912,32912,3.1395432129377085,13453608.517999895,144.95080017238482,8264625.776999886,146.07231971225872,56579,20.692711591916872,18.7629424997429,7669.825080131359,4711.615770410241,1.04662894295,0.0023918547648548194,2.7241613172805392,0.032303714296746465,0.00014090248968403777,0.047229798605943625,0.0005866002268024702,82013342,0.00012377720504461477,81541643,4.174682601547431e-06,2,3.7056692,2.2455416
"denver, co",83,5,13,733858609.1562102,17018,48651,5.71759313667881,15809,3.2808790692208256,6545622.483999997,134.5424037327084,3756321.614000005,136.1923648163593,27581,23.18975315908235,21.54229684404353,8919.459964537513,5118.590375766008,1.03054471813,0.0011716100388481224,3.018606769303105,0.032216035157006565,0.0003359930150249261,0.05164139930270046,0.0009063030716760975,480627379,0.00030152709518928533,175853555,8.894120279973364e-06,0,1.0328774,3.0550034
"detroit, mi",66,3,18,457053238.6083831,20718,59876,5.780094603726227,19646,3.383579496090357,8496684.540000008,141.9046786692499,4939805.963999987,142.17314617930597,34745,45.32951142208578,42.98405161686925,18590.141852774883,10807.944341539956,1.0116977731799999,0.0006513461153049636,3.0375711941307304,0.02943140642646018,0.00027900249088801365,0.021053925962700733,0.0004772772611554825,62685658,0.0002186477391841163,62550519,7.2695799673661026e-06,0,1.1178454,4.166402
dubai,80,4,14,5302663815.13784,45987,97123,4.22393285058821,42714,2.9237610629090827,15623073.942999855,160.85864257693706,10694962.638999946,158.41338170426354,67513,8.672433630191318,8.055196687759409,2946.2689862404077,2016.9037698502366,1.09453870865,0.008103126962717378,2.161241945187376,0.0440212195360788,9.185258232045672e-05,0.12206824495948393,0.0007350005513327793,2098041105,0.00010956598441644643,2109525809,3.3049777436241544e-06,2,4.322159,-0.033198614
dublin,246,10,6,138395568.17040035,11110,25786,4.641944194419441,8012,2.5088208820882087,2455685.9310000027,95.23330221825807,1331536.0360000005,95.5670735663533,13933,80.27713709965589,57.89202722254211,17743.963650457543,9621.233205679962,1.06206759451,0.005080276118824168,2.695316531653149,0.05155662794000082,0.0004178543698280571,0.03744374437443702,0.00047537270817422684,11675288,0.00038384093888962185,10400271,1.3573356915834787e-05,1,-0.8123485,-4.817359
"durham, nc",55,5,13,835680221.0748732,12629,30385,4.811940771240795,9266,2.6140628711695304,5577541.166000029,183.56232239591998,3059211.4970000107,184.6123647939177,16571,15.112239923252295,11.087973325588386,6674.252932331046,3660.7441696599867,1.0727464520899999,0.010037847622181998,2.7891400744318395,0.031533450058378334,0.00038105327615153264,0.04806737327918737,0.0014359527336721605,170500154,0.0003092990429045708,170505906,1.1949998301119452e-05,0,-1.0402303,1.2646993
dusseldorf,100,4,14,279082990.4177594,8725,19787,4.535702005730659,7396,2.8252148997134667,2315758.4050000003,117.03433592762929,1446909.9869999974,116.79932087504015,12388,31.26310201470733,26.50107765051867,8297.741118272887,5184.515132341522,1.06585454947,0.012381866882296456,2.4552798471824264,0.05740230356430431,0.0005199108213813127,0.07690926456542563,0.0012332417492762248,47961797,0.0005686606468135553,164721,1.7356939053907765e-05,0,-2.130655,-1.1892358
"edmonton, ab",89,4,14,926761228.402415,22799,56982,4.998640291240844,19190,2.9517522698363963,8632164.770000014,151.48932592748614,5190555.233999992,153.2764952161585,33864,24.600727027933345,20.706520095883192,9314.335241322575,5600.747069390961,1.11897264861,0.010319048120459091,2.6989634048277407,0.03491110257722994,0.00021925784240898428,0.08052692369548065,0.0015407875131320946,3844047733,0.00021030775810132186,251227141,6.623167618981978e-06,0,2.4872065,0.13532586
eindhoven,82,4,14,100195822.31021509,7227,17672,4.890549328905493,6256,2.8722844887228454,1732979.250999996,98.06356105703917,1069470.4510000048,102.65602332501486,10418,72.12875580405509,62.43773298881536,17295.92323355099,10673.802822724783,1.08795664646,0.009449977365323676,2.6159379179927247,0.04630418604859863,0.0006767989660815762,0.0644988699783212,0.0005612765754188782,1283213042,0.000535876009382325,29832713,2.0910998149601832e-05,1,-0.8892393,-3.2485652
"el paso, tx",66,4,13,989144879.3105512,21079,55372,5.253759666018311,18156,2.9885668200578777,8011516.999999963,144.68534638445357,4693330.5769999735,149.15087478946114,31467,21.31032616242464,18.355248437069204,8099.437370169789,4744.836348211494,1.05263152581,0.002510294011413711,2.8586768822051103,0.031874645192280567,0.00024925323398896834,0.04601420054714918,0.0009290443744204927,179358115,0.00020759715086917011,141917401,7.141235188095357e-06,0,1.6256922,1.9965823
florence,195,7,8,119667669.91660659,6010,11752,3.9108153078202994,5313,2.8948419301164727,1263806.1340000054,107.539664227366,875401.7790000009,101.46056780250359,8628,50.222420175710106,44.39795647147218,10560.965504557082,7315.2738714645875,1.07471597382,0.0014465622872702518,2.069462007764841,0.05117922229239813,0.0006508263118356487,0.07659456461453018,0.0018837146972112363,267210334,0.0009314646337988967,29365071,2.523246202588241e-05,1,-3.0340846,-3.7911026
frankfurt,107,6,11,276536969.51527685,9454,20059,4.243494817008673,8301,2.9346308440871587,2435102.7799999937,121.39701779749709,1677590.6949999987,121.10819340167477,13852,34.18711073810957,30.017686295435535,8805.70429432391,6066.424673491341,1.0642650901200001,0.00558352859065756,2.2738523376348634,0.04204678071609573,0.0004489045611983883,0.08135180875819886,0.0005813153301977188,3258617001,0.0005000443515518591,165130,1.6133309078257382e-05,1,-2.3130744,-2.0937126
genoa,148,7,9,288999538.73975915,9092,18200,4.003519577650682,6247,2.422789265288165,2313016.467000009,127.08881686813237,1350152.6889999951,122.78580292833712,10996,31.4602578247962,21.61595145529057,8003.529960934831,4671.816068937717,1.23263807937,0.0015384615384615385,2.3792418243144184,0.05197483681560765,0.0004403827497140832,0.036794251356503695,0.00021125117515601597,1250493708,0.0005452149708388909,60339602,1.65880975421628e-05,1,-4.9894915,-2.787047
goteborg,68,6,10,679740826.2820978,14672,31390,4.278898582333697,10268,2.4858914940021815,4249470.686999959,135.37657492831983,2419773.2809999897,132.3509971558273,18283,21.584697332731643,15.105757375442236,6251.60432137468,3559.846911410562,1.0934040669,0.005861739407454603,2.5522821246819145,0.043305462411209764,0.0002916569137982183,0.04719452666562846,0.0005745015928437531,6051619374,0.0004347945103466346,147288,1.029413564549462e-05,0,-3.8496497,2.6851544
graz,100,5,13,139029598.46903306,5092,12043,4.730164964650432,3786,2.605852317360565,1677207.1110000075,139.2682148135853,920580.2489999993,139.7571351146196,6587,36.625294585268996,27.23161141002129,12063.669387447613,6621.469522585478,1.06722866471,0.0014116084032217884,2.7100320764598207,0.04585865332669402,0.0009291229551464537,0.033817753338570365,0.00022123771351062612,21424572,0.000691271196613804,21141023,2.9653506984357506e-05,0,-3.0042374,-0.51388633
